remove_divergent	fem1_caeel_9,cc10_SCHPO_2,akr1_YEAST_3,p532_human_4,ANK1_MOUSE_05,kbf1_HUMAN_6,cdn7_mouse_1,cdn2_human_4,fem1_caeel_8,O04242_1,cdn2_mouse_1,cc10_SCHPO_1,notc_DROME_7,KDGZ_HUMAN_4,CACT_DROME_3,gabb_human_5,SWI6_YEAST_4,akr_ARATH_2,O89019_15,akr_ARATH_1,fem1_caeel_12,HT16_HYDAT_5,SWI6_YEAST_3,RN5A_HUMAN_9,dapk_human_1,mad3_human_5,mad3_human_3,akr1_YEAST_6,ankh_CHRVI_8,ankb_HUMAN_5,cc10_SCHPO_4,YAZ4_SCHPO_1,BCL3_HUMAN_1,dapk_human_9,O04242_6,CACT_DROME_7,ankb_HUMAN_1,SWI6_YEAST_1,fem1_caeel_6,CACT_DROME_4,akr1_YEAST_1,CACT_DROME_1,YAZ4_SCHPO_3,Q92625-F_8,SWI6_YEAST_2,ANK1_MOUSE_23,O04242_4,fem1_caeel_7,KDGZ_HUMAN_1,p532_human_1,HT16_HYDAT_1,Q13418_4,mad3_human_1,fem1_caeel_1,kbf1_HUMAN_1,BCL3_HUMAN_7
remove_insertions	2016,2017,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1755,1756,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,2025,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,2026,1825,977,2027,978,979,980,981,2028,985,986,987,2029,988,989,990,991,2030,2015,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,2000,976,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,982,983,984,2018,2019,2020,2021,2022,2023,2024,992,993,994,995,996,997,998,999,1003,1004,1005,1006,1007,1008,1009,2031
crop_ends	fem1_caeel_3	923,924
crop_ends	fem1_caeel_3	2036,2037
crop_ends	RN5A_HUMAN_4	923,924,925
crop_ends	RN5A_HUMAN_4	2045,2046,2047
crop_ends	p532_human_3	923,924
crop_ends	p532_human_3	2036,2037
crop_ends	CACT_DROME_2	923,924
crop_ends	CACT_DROME_2	2036,2037
crop_ends	BCL3_HUMAN_2	923,924
crop_ends	BCL3_HUMAN_2	2036,2037
crop_ends	mad3_human_2	923,924
crop_ends	mad3_human_2	2036,2037
crop_ends	kbf1_HUMAN_2	923,924
crop_ends	kbf1_HUMAN_2	2036,2037
crop_ends	ANK1_MOUSE_20	923,924
crop_ends	ANK1_MOUSE_20	2036,2037
crop_ends	ankb_HUMAN_20	923,924
crop_ends	ankb_HUMAN_20	2036,2037
crop_ends	ANK1_MOUSE_01	877,878,879,880
crop_ends	O89019_2	923,924
crop_ends	O89019_2	2036,2037
crop_ends	ANK1_MOUSE_21	923,924
crop_ends	ANK1_MOUSE_21	2036,2037
crop_ends	ankb_HUMAN_21	923,924
crop_ends	ankb_HUMAN_21	2036,2037
crop_ends	ANK1_MOUSE_12	923,924
crop_ends	ANK1_MOUSE_12	2036,2037
crop_ends	ankb_HUMAN_12	923,924
crop_ends	ankb_HUMAN_12	2036,2037
crop_ends	ANK1_MOUSE_10	923,924
crop_ends	ANK1_MOUSE_10	2036,2037
crop_ends	ankb_HUMAN_10	923,924
crop_ends	ankb_HUMAN_10	2036,2037
crop_ends	ANK1_MOUSE_16	923,924
crop_ends	ANK1_MOUSE_16	2036,2037
crop_ends	ankb_HUMAN_16	923,924
crop_ends	ankb_HUMAN_16	2036,2037
crop_ends	ANK1_MOUSE_17	923,924
crop_ends	ANK1_MOUSE_17	2036,2037
crop_ends	ankb_HUMAN_17	923,924
crop_ends	ankb_HUMAN_17	2036,2037
crop_ends	ANK1_MOUSE_06	923,924
crop_ends	ANK1_MOUSE_06	2036,2037
crop_ends	ankb_HUMAN_6	923,924
crop_ends	ankb_HUMAN_6	2036,2037
crop_ends	RN5A_HUMAN_2	923,924
crop_ends	RN5A_HUMAN_2	2036,2037
crop_ends	ANK1_MOUSE_07	923,924
crop_ends	ANK1_MOUSE_07	2036,2037
crop_ends	ankb_HUMAN_7	923,924
crop_ends	ankb_HUMAN_7	2036,2037
crop_ends	ankb_HUMAN_19	923,924
crop_ends	ankb_HUMAN_19	2036,2037
crop_ends	ANK1_MOUSE_19	923,924
crop_ends	ANK1_MOUSE_19	2036,2037
crop_ends	cdn6_human_1	919,920
crop_ends	cdn6_human_1	2036,2037
crop_ends	cdn2_human_1	920,921
crop_ends	cdn2_human_1	2036,2037
crop_ends	cdn5_MOUSE_1	919,920
crop_ends	cdn5_MOUSE_1	2036,2037
crop_ends	notc_DROME_3	923,924
crop_ends	notc_DROME_3	2036,2037
crop_ends	cdn6_human_5	923,924
crop_ends	cdn6_human_5	2036,2037
crop_ends	akr1_YEAST_5	923,924
crop_ends	akr1_YEAST_5	2036,2037
crop_ends	O89019_11	923,924
crop_ends	O89019_11	2036,2037
crop_ends	O89019_14	923,924
crop_ends	O89019_14	2038,2039
crop_ends	BCL3_HUMAN_3	923,924
crop_ends	BCL3_HUMAN_3	2036,2037
crop_ends	fem1_caeel_10	923,924
crop_ends	fem1_caeel_10	2036,2037
crop_ends	KDGZ_HUMAN_2	923,924
crop_ends	KDGZ_HUMAN_2	2036,2037
crop_ends	akr1_YEAST_4	923,924
crop_ends	akr1_YEAST_4	2036,2037
crop_ends	O89019_4	923,924
crop_ends	O89019_4	2036,2037
crop_ends	O89019_3	923,924
crop_ends	O89019_3	2036,2037
crop_ends	Q92625-F_3	923,924
crop_ends	Q92625-F_3	2036,2037
crop_ends	dapk_human_4	923,924
crop_ends	dapk_human_4	2036,2037
crop_ends	dapk_human_7	923,924
crop_ends	dapk_human_7	2036,2037
crop_ends	cdn2_mouse_4	923,924,925
crop_ends	cdn2_mouse_4	2048,2049,2050
crop_ends	cdn5_MOUSE_4	923
crop_ends	cdn5_MOUSE_4	2001
crop_ends	akr_ARATH_3	923,924
crop_ends	akr_ARATH_3	2036,2037
crop_ends	Q13418_3	923,924
crop_ends	Q13418_3	2036,2037
crop_ends	O89019_9	923,924
crop_ends	O89019_9	2036,2037
crop_ends	Q92625-F_5	923,924
crop_ends	Q92625-F_5	2036,2037
crop_ends	RN5A_HUMAN_7	923,924
crop_ends	RN5A_HUMAN_7	2036,2037
crop_ends	ANK1_MOUSE_04	923
crop_ends	ANK1_MOUSE_04	2037
crop_ends	ankb_HUMAN_4	923
crop_ends	ankb_HUMAN_4	2037
crop_ends	fem1_caeel_11	923,924
crop_ends	fem1_caeel_11	2036,2037
crop_ends	O89019_12	923,924
crop_ends	O89019_12	2036,2037
crop_ends	ankb_HUMAN_23	923,924
crop_ends	ankb_HUMAN_23	2036,2037
crop_ends	RN5A_HUMAN_8	923
crop_ends	RN5A_HUMAN_8	2033
crop_ends	notc_DROME_2	923,924
crop_ends	notc_DROME_2	2036,2037
crop_ends	dapk_human_8	923,924
crop_ends	dapk_human_8	2036,2037
crop_ends	gabb_human_4	923,924
crop_ends	gabb_human_4	2036,2037
crop_ends	O89019_6	923,924
crop_ends	O89019_6	2036,2037
crop_ends	YAZ4_SCHPO_2	923,924
crop_ends	YAZ4_SCHPO_2	2036,2037
crop_ends	notc_DROME_6	923,924
crop_ends	notc_DROME_6	2036,2037
crop_ends	CACT_DROME_6	923,924
crop_ends	CACT_DROME_6	2038,2039
crop_ends	kbf1_HUMAN_5	923,924
crop_ends	kbf1_HUMAN_5	2036,2037
crop_ends	notc_DROME_5	923,924
crop_ends	notc_DROME_5	2036,2037
crop_ends	O89019_8	923,924
crop_ends	O89019_8	2036,2037
crop_ends	dapk_human_6	923,924
crop_ends	dapk_human_6	2036,2037
crop_ends	Q92625-F_6	923,924
crop_ends	Q92625-F_6	2036,2037
crop_ends	gabb_human_2	923,924
crop_ends	gabb_human_2	2036,2037
crop_ends	Q92625-F_4	923,924
crop_ends	Q92625-F_4	2036,2037
crop_ends	Q92625-F_7	923,924
crop_ends	Q92625-F_7	2036,2037
crop_ends	ankh_CHRVI_2	923,924
crop_ends	ankh_CHRVI_2	2036,2037
crop_ends	BCL3_HUMAN_4	923,924
crop_ends	BCL3_HUMAN_4	2037,2038
crop_ends	O89019_10	923,924
crop_ends	O89019_10	2036,2037
crop_ends	p532_human_2	923,924
crop_ends	p532_human_2	2036,2037
crop_ends	ANK1_MOUSE_13	923,924
crop_ends	ANK1_MOUSE_13	2036,2037
crop_ends	gabb_human_1	918,919
crop_ends	gabb_human_1	2036,2037
crop_ends	ankb_HUMAN_13	923,924
crop_ends	ankb_HUMAN_13	2036,2037
crop_ends	ANK1_MOUSE_02	923,924
crop_ends	ANK1_MOUSE_02	2036,2037
crop_ends	ankb_HUMAN_2	923,924
crop_ends	ankb_HUMAN_2	2036,2037
crop_ends	ankh_CHRVI_4	923,924
crop_ends	ankh_CHRVI_4	2036,2037
crop_ends	ankh_CHRVI_7	923,924
crop_ends	ankh_CHRVI_7	2036,2037
crop_ends	akr1_YEAST_2	923,924
crop_ends	akr1_YEAST_2	2036,2037
crop_ends	O89019_7	923,924
crop_ends	O89019_7	2036,2037
crop_ends	ANK1_MOUSE_11	923,924
crop_ends	ANK1_MOUSE_11	2036,2037
crop_ends	ankb_HUMAN_11	923,924
crop_ends	ankb_HUMAN_11	2036,2037
crop_ends	ANK1_MOUSE_18	923,924
crop_ends	ANK1_MOUSE_18	2036,2037
crop_ends	ankb_HUMAN_18	923,924
crop_ends	ankb_HUMAN_18	2036,2037
crop_ends	ANK1_MOUSE_15	923,924
crop_ends	ANK1_MOUSE_15	2036,2037
crop_ends	ankb_HUMAN_15	923,924
crop_ends	ankb_HUMAN_15	2036,2037
crop_ends	ANK1_MOUSE_03	923,924
crop_ends	ANK1_MOUSE_03	2036,2037
crop_ends	ankb_HUMAN_3	923,924
crop_ends	ankb_HUMAN_3	2036,2037
crop_ends	ankh_CHRVI_3	923,924
crop_ends	ankh_CHRVI_3	2036,2037
crop_ends	Q92625-F_2	923,924
crop_ends	Q92625-F_2	2036,2037
crop_ends	O04242_5	923,924
crop_ends	O04242_5	2036,2037
crop_ends	ankb_HUMAN_22	923,924
crop_ends	ankb_HUMAN_22	2036,2037
crop_ends	ANK1_MOUSE_22	923,924
crop_ends	ANK1_MOUSE_22	2036,2037
crop_ends	ankb_HUMAN_14	923,924
crop_ends	ankb_HUMAN_14	2036,2037
crop_ends	ANK1_MOUSE_14	923,924
crop_ends	ANK1_MOUSE_14	2036,2037
crop_ends	ankb_HUMAN_8	923,924
crop_ends	ankb_HUMAN_8	2036,2037
crop_ends	ANK1_MOUSE_08	923,924
crop_ends	ANK1_MOUSE_08	2036,2037
crop_ends	Q13418_2	923,924
crop_ends	Q13418_2	2036,2037
crop_ends	v1p_MOUSE_2	923,924
crop_ends	v1p_MOUSE_2	2036,2037
crop_ends	gabb_human_3	923,924
crop_ends	gabb_human_3	2036,2037
crop_ends	RN5A_HUMAN_3	923,924
crop_ends	RN5A_HUMAN_3	2036,2037
crop_ends	fem1_caeel_5	923,924
crop_ends	fem1_caeel_5	2036,2037
crop_ends	RN5A_HUMAN_5	923,924
crop_ends	RN5A_HUMAN_5	2036,2037
crop_ends	HT16_HYDAT_2	923,924
crop_ends	HT16_HYDAT_2	2036,2037
crop_ends	O04242_2	923,924
crop_ends	O04242_2	2036,2037
crop_ends	ankh_CHRVI_5	923,924
crop_ends	ankh_CHRVI_5	2036,2037
