2021-07-01 03:46:46,779 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile low_stringent_config_BB.ini --infile reference_set_6/muscle/test_myb_ref6_max100.fasta --outfile_stem reference_set_6/muscle/low_stringent_test_myb_ref6_max100
Config File (low_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.15
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:46:48,075 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:46:48,075 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:46:54,324 - __main__ - INFO - Removing divergent sequences YM63_YEAST_2, ADA2_YEAST, P70413_1, MTJ1_MOUSE
2021-07-01 03:46:59,102 - __main__ - INFO - Removed 14 bases from end of O13493_2
2021-07-01 03:46:59,148 - __main__ - INFO - Removed 42 bases from start of Q9S7G7_3
2021-07-01 03:46:59,169 - __main__ - INFO - Removed 42 bases from start of MYBB_HUMAN_3
2021-07-01 03:46:59,179 - __main__ - INFO - Removed 42 bases from start of MYBB_MOUSE_3
2021-07-01 03:46:59,206 - __main__ - INFO - Removed 42 bases from start of MYB_DROME_3
2021-07-01 03:46:59,216 - __main__ - INFO - Removed 42 bases from start of O01719_3
2021-07-01 03:46:59,227 - __main__ - INFO - Removed 42 bases from start of MYBB_CHICK_3
2021-07-01 03:46:59,241 - __main__ - INFO - Removed 42 bases from start of MYBA_CHICK_3
2021-07-01 03:46:59,250 - __main__ - INFO - Removed 42 bases from start of MYBA_XENLA_3
2021-07-01 03:46:59,260 - __main__ - INFO - Removed 42 bases from start of MYBB_XENLA_3
2021-07-01 03:46:59,270 - __main__ - INFO - Removed 42 bases from start of MYB_XENLA_3
2021-07-01 03:46:59,279 - __main__ - INFO - Removed 42 bases from start of MYBA_HUMAN_3
2021-07-01 03:46:59,288 - __main__ - INFO - Removed 42 bases from start of MYBA_MOUSE_3
2021-07-01 03:46:59,320 - __main__ - INFO - Removed 42 bases from start of MYB_BOVIN_3
2021-07-01 03:46:59,329 - __main__ - INFO - Removed 42 bases from start of MYB_CHICK_3
2021-07-01 03:46:59,339 - __main__ - INFO - Removed 42 bases from start of MYB_HUMAN_3
2021-07-01 03:46:59,349 - __main__ - INFO - Removed 42 bases from start of MYB_MOUSE_3
2021-07-01 03:46:59,350 - __main__ - WARNING - Given the length of sequence P87467-F_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:46:59,362 - __main__ - INFO - Removed 1 bases from end of P87467-F_3
2021-07-01 03:46:59,431 - __main__ - INFO - Removed 13 bases from end of Q9ZTD7_2
2021-07-01 03:46:59,457 - __main__ - INFO - Removed 42 bases from start of BAS1_YEAST_3
2021-07-01 03:46:59,486 - __main__ - INFO - Removed 12 bases from end of P81391_2
2021-07-01 03:46:59,512 - __main__ - INFO - Removed 42 bases from start of P93417_2
2021-07-01 03:46:59,524 - __main__ - INFO - Removed 42 bases from start of Q96464_2
2021-07-01 03:46:59,544 - __main__ - INFO - Removed 19 bases from end of Q39156
2021-07-01 03:46:59,577 - __main__ - INFO - Removed 15 bases from end of MYB1_HORVU_2
2021-07-01 03:46:59,622 - __main__ - INFO - Removed 12 bases from end of Q41842_2
2021-07-01 03:46:59,633 - __main__ - INFO - Removed 12 bases from end of Q41869_2
2021-07-01 03:46:59,642 - __main__ - INFO - Removed 12 bases from end of O22450_2
2021-07-01 03:46:59,654 - __main__ - INFO - Removed 12 bases from end of Q41868_2
2021-07-01 03:46:59,664 - __main__ - INFO - Removed 12 bases from end of MYBC_MAIZE_2
2021-07-01 03:46:59,676 - __main__ - INFO - Removed 12 bases from end of MYBD_MAIZE_2
2021-07-01 03:46:59,694 - __main__ - INFO - Removed 42 bases from start of Q02994_2
2021-07-01 03:46:59,733 - __main__ - INFO - Removed 4 bases from end of O49759_2
2021-07-01 03:46:59,760 - __main__ - INFO - Removed 13 bases from end of O22684_2
2021-07-01 03:46:59,771 - __main__ - INFO - Removed 1 bases from end of Q39028_2
2021-07-01 03:47:00,083 - __main__ - INFO - Removed 15 bases from end of P81394_2
2021-07-01 03:47:00,171 - __main__ - INFO - Removed 8 bases from end of P81395_2
2021-07-01 03:47:00,399 - __main__ - INFO - Removed 5 bases from end of Q39153_2
2021-07-01 03:47:00,544 - __main__ - INFO - Removed 42 bases from start of P70413_2
2021-07-01 03:47:00,595 - __main__ - INFO - Removed 5 bases from start of O13493_1
2021-07-01 03:47:00,931 - __main__ - INFO - Removed 6 bases from start of Q9ZTC3_1
2021-07-01 03:47:00,945 - __main__ - INFO - Removed 6 bases from start of Q9ZTC7_1
2021-07-01 03:47:01,564 - __main__ - INFO - Removed 5 bases from start of P81396_1
2021-07-01 03:47:01,577 - __main__ - INFO - Removed 5 bases from start of P81391_1
2021-07-01 03:47:01,591 - __main__ - INFO - Removed 5 bases from start of P93474_1
