2021-07-01 03:07:24,922 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/muscle/test_2a_lrr_1_ref6_max100.fasta --outfile_stem reference_set_6/muscle/highly_stringent_test_2a_lrr_1_ref6_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:07:24,931 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:07:24,932 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:07:25,051 - __main__ - INFO - Removing insertions
2021-07-01 03:07:25,051 - __main__ - INFO - Removing insertions

2021-07-01 03:07:25,162 - __main__ - INFO - Removing sites 103, 104, 41, 42, 43, 44, 45, 46
2021-07-01 03:07:25,162 - __main__ - INFO - Cropping ends
2021-07-01 03:07:25,189 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,190 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,191 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,192 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,192 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,193 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,194 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,195 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,196 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,197 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,198 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,199 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,199 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,200 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,201 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,201 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,202 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,204 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,204 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,205 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:07:25,205 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
