	1ton_	1a0h_B	1a0j_A	1a0l_A	1a5i_A	1bru_P	1c5m_D	KLKA_HUMAN	BSS4_MOUSE	TEST_MOUSE	TRY3_ANOGA	VDP_BOMMO	TRYP_STRGA	TRYP_SACER	TRYE_DROER	TRYI_DROME	TRYZ_DROER	COGS_UCAPU	CTR1_ANOGA	FIBC_LUMRU	CFAD_HUMAN	GRAB_MOUSE	PRN3_HUMAN	GRAA_HUMAN	GRAM_RAT	ACRO_MOUSE	VSP1_BOTJA
VDP_BOMMO	0.3351	0.3515	0.3731	0.3909	0.3532	0.3673	0.356	0.3216	0.3541	0.3971	0.4238	1.0	0.3403	0.3971	0.4175	0.3854	0.399	0.3196	0.3689	0.311	0.3463	0.3179	0.2821	0.2857	0.3024	0.3547	0.3046
TRYP_STRGA	0.3152	0.3401	0.3369	0.3422	0.288	0.3656	0.3085	0.3191	0.3367	0.3317	0.3613	0.3403	1.0	0.4339	0.3016	0.3351	0.3112	0.3462	0.3191	0.301	0.2448	0.3027	0.3022	0.3141	0.2835	0.3503	0.3032
TRYP_SACER	0.3194	0.3333	0.356	0.359	0.3333	0.3557	0.3476	0.2893	0.348	0.348	0.4118	0.3971	0.4339	1.0	0.33	0.3166	0.3676	0.356	0.3383	0.278	0.297	0.2708	0.3109	0.3065	0.2871	0.345	0.299
TRYE_DROER	0.2969	0.33	0.4188	0.3538	0.345	0.3333	0.3665	0.3131	0.343	0.343	0.4223	0.4175	0.3016	0.33	1.0	0.4369	0.4251	0.3177	0.3561	0.3561	0.3054	0.3141	0.2932	0.2965	0.3284	0.3433	0.3128
TRYI_DROME	0.3037	0.2965	0.3579	0.3487	0.3317	0.349	0.3613	0.3198	0.335	0.301	0.3756	0.3854	0.3351	0.3166	0.4369	1.0	0.3623	0.3613	0.3088	0.3268	0.3153	0.2984	0.2775	0.2965	0.2886	0.345	0.2784
TRYZ_DROER	0.3385	0.3107	0.3918	0.3636	0.3532	0.3299	0.3711	0.2709	0.316	0.3507	0.4135	0.399	0.3112	0.3676	0.4251	0.3623	1.0	0.352	0.3285	0.3224	0.267	0.2857	0.2613	0.3039	0.3204	0.3463	0.285
COGS_UCAPU	0.3927	0.3166	0.4362	0.4118	0.3196	0.3781	0.3169	0.2902	0.3035	0.3266	0.3557	0.3196	0.3462	0.356	0.3177	0.3613	0.352	1.0	0.3717	0.35	0.3046	0.3636	0.4115	0.3487	0.3131	0.3807	0.3608
CTR1_ANOGA	0.3403	0.3434	0.3579	0.359	0.303	0.4093	0.328	0.298	0.3512	0.3463	0.3981	0.3689	0.3191	0.3383	0.3561	0.3088	0.3285	0.3717	1.0	0.3252	0.3218	0.288	0.3594	0.2864	0.3483	0.33	0.2887
FIBC_LUMRU	0.2929	0.2919	0.3367	0.302	0.2995	0.3596	0.2893	0.2829	0.287	0.3178	0.3493	0.311	0.301	0.278	0.3561	0.3268	0.3224	0.35	0.3252	1.0	0.2584	0.2714	0.302	0.2788	0.2905	0.3158	0.2475
CFAD_HUMAN	0.3795	0.3069	0.4	0.3769	0.278	0.3636	0.3212	0.33	0.3254	0.3062	0.3463	0.3463	0.2448	0.297	0.3054	0.3153	0.267	0.3046	0.3218	0.2584	1.0	0.399	0.3636	0.4488	0.4038	0.3107	0.3
GRAB_MOUSE	0.356	0.3054	0.4096	0.3404	0.3436	0.3719	0.3333	0.3455	0.295	0.2965	0.2872	0.3179	0.3027	0.2708	0.3141	0.2984	0.2857	0.3636	0.288	0.2714	0.399	1.0	0.4021	0.465	0.399	0.3284	0.3046
PRN3_HUMAN	0.3743	0.2778	0.3978	0.3457	0.3368	0.3665	0.2903	0.2953	0.31	0.3266	0.3487	0.2821	0.3022	0.3109	0.2932	0.2775	0.2613	0.4115	0.3594	0.302	0.3636	0.4021	1.0	0.3744	0.3769	0.3385	0.2865
GRAA_HUMAN	0.3819	0.3155	0.4103	0.352	0.3153	0.3487	0.2929	0.36	0.3237	0.3333	0.3596	0.2857	0.3141	0.3065	0.2965	0.2965	0.3039	0.3487	0.2864	0.2788	0.4488	0.465	0.3744	1.0	0.3951	0.3415	0.3301
GRAM_RAT	0.3553	0.3088	0.359	0.3401	0.3251	0.3869	0.3105	0.3713	0.3125	0.2967	0.322	0.3024	0.2835	0.2871	0.3284	0.2886	0.3204	0.3131	0.3483	0.2905	0.4038	0.399	0.3769	0.3951	1.0	0.3541	0.3134
ACRO_MOUSE	0.3452	0.3458	0.3436	0.3713	0.3398	0.397	0.3503	0.345	0.3774	0.4306	0.3547	0.3547	0.3503	0.345	0.3433	0.345	0.3463	0.3807	0.33	0.3158	0.3107	0.3284	0.3385	0.3415	0.3541	1.0	0.3251
VSP1_BOTJA	0.3819	0.3564	0.3886	0.3229	0.3	0.3542	0.3021	0.35	0.3202	0.3168	0.335	0.3046	0.3032	0.299	0.3128	0.2784	0.285	0.3608	0.2887	0.2475	0.3	0.3046	0.2865	0.3301	0.3134	0.3251	1.0
