	1lvl_	DLDH_MYCPN	DLDH_ALCEU	DLD2_PSEPU	DLD1_BACST	DLD1_BACSU	DLDH_STAAM	DLDH_HALVO	DLDH_RHOCA	DLDH_TRYBB	DLDH_PEA	DLD3_PSEPU	DLDH_YEAST	DLDH_SCHPO	DLHD_MANSE	DLDH_CANFA	DLDH_ECOLI	DLDH_BUCAP	DLDH_CHLTE	DLDH_ZYMMO	DLD2_BACSU	1djn_A	1gv4_A	1fcd_A
DLDH_YEAST	0.3593	0.3093	0.4582	0.4566	0.4088	0.3794	0.3853	0.3739	0.5075	0.4828	0.5387	0.5245	1.0	0.6	0.4986	0.5186	0.3866	0.3768	0.3721	0.3314	0.3623	0.1718	0.2031	0.1916
DLDH_SCHPO	0.3443	0.3453	0.4582	0.4335	0.4294	0.4235	0.4147	0.3652	0.5225	0.5201	0.5559	0.5101	0.6	1.0	0.5562	0.5673	0.3983	0.3565	0.3953	0.3808	0.3826	0.189	0.2123	0.216
DLHD_MANSE	0.3645	0.3595	0.4638	0.4942	0.4438	0.4556	0.426	0.3947	0.5196	0.5116	0.536	0.5304	0.4986	0.5562	1.0	0.6628	0.4094	0.3528	0.3626	0.3567	0.3907	0.1869	0.2012	0.2175
DLDH_CANFA	0.3802	0.3604	0.4755	0.4827	0.4382	0.4382	0.4265	0.3942	0.5135	0.4856	0.553	0.5259	0.5186	0.5673	0.6628	1.0	0.4244	0.3536	0.3623	0.342	0.4017	0.2034	0.1975	0.1986
DLDH_ECOLI	0.3765	0.3183	0.386	0.4223	0.4559	0.4618	0.4324	0.4315	0.3902	0.4006	0.4023	0.4006	0.3866	0.3983	0.4094	0.4244	1.0	0.5333	0.3548	0.3695	0.3246	0.1684	0.1957	0.1895
DLDH_BUCAP	0.3886	0.3393	0.3304	0.3372	0.4	0.3824	0.3853	0.3469	0.3556	0.3732	0.3634	0.344	0.3768	0.3565	0.3528	0.3536	0.5333	1.0	0.348	0.3363	0.3324	0.1787	0.1925	0.1789
DLDH_CHLTE	0.3636	0.3223	0.3889	0.4018	0.4142	0.4142	0.3935	0.3411	0.3994	0.3965	0.3866	0.3965	0.3721	0.3953	0.3626	0.3623	0.3548	0.348	1.0	0.4435	0.4203	0.2014	0.1969	0.2042
DLDH_ZYMMO	0.3667	0.3193	0.3947	0.3666	0.3846	0.3876	0.3728	0.3469	0.3902	0.3848	0.375	0.3848	0.3314	0.3808	0.3567	0.342	0.3695	0.3363	0.4435	1.0	0.4116	0.1944	0.2125	0.1725
DLD2_BACSU	0.3656	0.3554	0.379	0.3596	0.3864	0.3923	0.3776	0.3547	0.3921	0.3895	0.4087	0.3779	0.3623	0.3826	0.3907	0.4017	0.3246	0.3324	0.4203	0.4116	1.0	0.1903	0.2094	0.1725
1djn_A	0.1789	0.1789	0.2103	0.2118	0.2195	0.223	0.2091	0.2034	0.2195	0.2076	0.2138	0.1869	0.1718	0.189	0.1869	0.2034	0.1684	0.1787	0.2014	0.1944	0.1903	1.0	0.1511	0.168
1gv4_A	0.2114	0.1962	0.213	0.177	0.2194	0.2257	0.2257	0.1807	0.2095	0.1975	0.1944	0.1858	0.2031	0.2123	0.2012	0.1975	0.1957	0.1925	0.1969	0.2125	0.2094	0.1511	1.0	0.1679
1fcd_A	0.1821	0.1547	0.1789	0.2007	0.193	0.214	0.1754	0.2203	0.2064	0.1825	0.2098	0.1853	0.1916	0.216	0.2175	0.1986	0.1895	0.1789	0.2042	0.1725	0.1725	0.168	0.1679	1.0
