	1awd_	FER1_ANASP	FER_SPIMA	FER1_CYAPA	FER3_CYACA	FER1_CYACA	FER2_CYACA	FER_PORPU	FER_ODOSI	FER_BUMFI	FER_SILPR	FER2_NOSMU	FER_PHYPA	FERH_ANASP	FERV_ANAVA	FER_SYNEL	FER_BRYMA	FER1_RAPSA	FER3_MAIZE	FER6_MAIZE	FER1_SYNP2	FER_WHEAT	FER1_ORYSA	FER1_MAIZE	FER_APHSA	FER_MARPO	FER1_DUNSA	FER1_MESCR	FER_LEUGL	FER1_SPIOL	FER_SOLLY	FER_CAPAN	FER_PERBI	FER1_PEA	FER_GLEJA	FER_EUGVI	FER_RHOPL	FER1_EQUAR	FER2_EQUAR	FER1_PHYAM	FER2_PHYAM	FER2_APHSA	FER2_ARATH	FER2_PLEBO	1gua_B
FER3_MAIZE	0.6835	0.7125	0.725	0.65	0.625	0.675	0.6625	0.7	0.575	0.6	0.6203	0.575	0.6375	0.4625	0.4375	0.6625	0.6125	0.7875	1.0	0.775	0.6795	0.6923	0.6667	0.6923	0.6026	0.6709	0.6709	0.6923	0.6795	0.641	0.7051	0.6923	0.6203	0.6795	0.6203	0.5949	0.6104	0.6582	0.5455	0.6282	0.6026	0.55	0.7051	0.425	0.1786
FER6_MAIZE	0.6076	0.625	0.5625	0.575	0.55	0.55	0.55	0.6	0.5125	0.55	0.557	0.55	0.575	0.475	0.475	0.5875	0.5625	0.65	0.775	1.0	0.5897	0.6282	0.6282	0.6026	0.5128	0.6203	0.5949	0.6026	0.6282	0.5641	0.6026	0.5897	0.5696	0.6282	0.6076	0.5823	0.5325	0.6076	0.4545	0.5641	0.5256	0.5	0.6154	0.425	0.1429
FER1_SYNP2	0.6623	0.7529	0.7294	0.6824	0.6353	0.6471	0.6	0.6471	0.6118	0.6118	0.7143	0.6	0.6118	0.4588	0.4353	0.6795	0.6538	0.6667	0.6795	0.5897	1.0	0.6842	0.6842	0.6711	0.6824	0.6623	0.6364	0.6316	0.6316	0.6316	0.6711	0.6579	0.5844	0.6447	0.6234	0.6104	0.6184	0.6364	0.6786	0.6579	0.5789	0.5882	0.6316	0.4353	0.1212
FER_WHEAT	0.7179	0.7692	0.7051	0.6795	0.6923	0.6923	0.6667	0.641	0.6154	0.641	0.7692	0.6667	0.6282	0.5385	0.4744	0.7051	0.6282	0.6795	0.6923	0.6282	0.6842	1.0	0.9231	0.8462	0.6842	0.6795	0.7179	0.7436	0.7949	0.7564	0.7179	0.7051	0.6667	0.7692	0.6923	0.641	0.6184	0.6538	0.52	0.6667	0.6282	0.6667	0.7692	0.4872	0.1538
FER1_ORYSA	0.7179	0.7308	0.6795	0.6923	0.6795	0.6667	0.641	0.641	0.641	0.641	0.7821	0.641	0.6154	0.5256	0.4872	0.6923	0.6154	0.6795	0.6667	0.6282	0.6842	0.9231	1.0	0.8846	0.6711	0.6795	0.7051	0.7436	0.7821	0.7692	0.7436	0.7179	0.6923	0.7821	0.6667	0.6538	0.6184	0.641	0.52	0.6795	0.6282	0.641	0.7564	0.5256	0.1538
FER1_MAIZE	0.7179	0.7436	0.6795	0.6795	0.641	0.7051	0.6923	0.6667	0.5641	0.6026	0.7692	0.6538	0.6282	0.5128	0.4744	0.6667	0.5897	0.6667	0.6923	0.6026	0.6711	0.8462	0.8846	1.0	0.6447	0.6667	0.7051	0.7821	0.7692	0.7564	0.7179	0.6923	0.6667	0.7692	0.641	0.641	0.6316	0.6667	0.5333	0.6538	0.6282	0.6282	0.7692	0.4744	0.1538
FER_APHSA	0.6364	0.7294	0.7059	0.6706	0.6706	0.6588	0.6706	0.5882	0.5765	0.6353	0.6429	0.6353	0.5882	0.4588	0.4235	0.6923	0.6026	0.6154	0.6026	0.5128	0.6824	0.6842	0.6711	0.6447	1.0	0.6494	0.6104	0.6447	0.6184	0.6316	0.5921	0.5658	0.5974	0.6316	0.6234	0.5455	0.5921	0.5325	0.5833	0.6447	0.6316	0.6588	0.6316	0.4706	0.1212
FER_MARPO	0.7595	0.6962	0.7342	0.6835	0.6962	0.6582	0.6203	0.7089	0.6329	0.6329	0.6582	0.6456	0.6835	0.519	0.481	0.6962	0.6329	0.6835	0.6709	0.6203	0.6623	0.6795	0.6795	0.6667	0.6494	1.0	0.7342	0.7051	0.641	0.6795	0.7051	0.6667	0.6582	0.6667	0.7089	0.6582	0.6184	0.6709	0.5395	0.7051	0.6923	0.5823	0.7179	0.4937	0.1481
FER1_DUNSA	0.8101	0.6962	0.6962	0.6835	0.6835	0.6962	0.6582	0.6709	0.5823	0.6456	0.6582	0.6709	0.6835	0.557	0.5063	0.6835	0.6709	0.6709	0.6709	0.5949	0.6364	0.7179	0.7051	0.7051	0.6104	0.7342	1.0	0.7308	0.641	0.6667	0.6667	0.6538	0.6835	0.7179	0.7089	0.7089	0.6842	0.6582	0.5	0.7179	0.6538	0.6329	0.7692	0.5063	0.1481
FER1_MESCR	0.7436	0.7308	0.7308	0.6795	0.6923	0.7308	0.6538	0.6795	0.5897	0.6154	0.7436	0.6538	0.6282	0.5	0.4359	0.6282	0.6026	0.6538	0.6923	0.6026	0.6316	0.7436	0.7436	0.7821	0.6447	0.7051	0.7308	1.0	0.7308	0.8077	0.7436	0.7564	0.6923	0.7821	0.6795	0.641	0.6184	0.6282	0.48	0.7564	0.7179	0.7051	0.7821	0.5128	0.1923
FER_LEUGL	0.6795	0.7179	0.6538	0.6795	0.6667	0.6923	0.6667	0.6795	0.6154	0.6026	0.7692	0.6154	0.6154	0.5641	0.4872	0.6923	0.6026	0.6667	0.6795	0.6282	0.6316	0.7949	0.7821	0.7692	0.6184	0.641	0.641	0.7308	1.0	0.7949	0.7179	0.7564	0.7051	0.8077	0.641	0.6154	0.5921	0.5897	0.5333	0.6538	0.6282	0.5769	0.7436	0.4615	0.1538
FER1_SPIOL	0.6795	0.6795	0.6923	0.6538	0.6667	0.7051	0.6538	0.6667	0.5897	0.6026	0.7821	0.6282	0.641	0.4744	0.4231	0.641	0.6026	0.6282	0.641	0.5641	0.6316	0.7564	0.7692	0.7564	0.6316	0.6795	0.6667	0.8077	0.7949	1.0	0.7308	0.7308	0.6923	0.7179	0.641	0.6282	0.5789	0.5641	0.4667	0.6795	0.6538	0.641	0.7051	0.4744	0.1154
FER_SOLLY	0.7179	0.6923	0.7051	0.6795	0.7308	0.7564	0.6795	0.6795	0.6282	0.6026	0.7179	0.641	0.6538	0.5256	0.4359	0.6667	0.6026	0.6795	0.7051	0.6026	0.6711	0.7179	0.7436	0.7179	0.5921	0.7051	0.6667	0.7436	0.7179	0.7308	1.0	0.7692	0.6538	0.7308	0.6795	0.6667	0.6316	0.5897	0.5067	0.7051	0.6667	0.5641	0.6923	0.4744	0.1538
FER_CAPAN	0.6795	0.6538	0.6795	0.641	0.641	0.641	0.5897	0.641	0.5641	0.5513	0.7308	0.6154	0.6154	0.4872	0.4487	0.6538	0.6538	0.7179	0.6923	0.5897	0.6579	0.7051	0.7179	0.6923	0.5658	0.6667	0.6538	0.7564	0.7564	0.7308	0.7692	1.0	0.6667	0.7564	0.641	0.5897	0.5921	0.6026	0.5333	0.6923	0.6667	0.6026	0.6795	0.4487	0.1538
FER_PERBI	0.7215	0.6456	0.6709	0.6329	0.6582	0.6076	0.6203	0.6456	0.5823	0.6329	0.6709	0.5949	0.5696	0.557	0.4557	0.6329	0.6203	0.5949	0.6203	0.5696	0.5844	0.6667	0.6923	0.6667	0.5974	0.6582	0.6835	0.6923	0.7051	0.6923	0.6538	0.6667	1.0	0.7051	0.6329	0.6456	0.5921	0.5316	0.4342	0.641	0.6154	0.5696	0.7179	0.4684	0.1481
FER1_PEA	0.7564	0.7436	0.6795	0.7051	0.7051	0.7179	0.7051	0.6667	0.5897	0.6282	0.7692	0.641	0.6538	0.5769	0.5	0.7051	0.641	0.7051	0.6795	0.6282	0.6447	0.7692	0.7821	0.7692	0.6316	0.6667	0.7179	0.7821	0.8077	0.7179	0.7308	0.7564	0.7051	1.0	0.641	0.6538	0.6579	0.641	0.5733	0.7308	0.7179	0.5769	0.7821	0.4872	0.1923
FER_GLEJA	0.7595	0.6709	0.6709	0.6709	0.7215	0.6582	0.6329	0.6076	0.6076	0.6456	0.6203	0.6709	0.6329	0.519	0.5063	0.7215	0.6329	0.6456	0.6203	0.6076	0.6234	0.6923	0.6667	0.641	0.6234	0.7089	0.7089	0.6795	0.641	0.641	0.6795	0.641	0.6329	0.641	1.0	0.6962	0.5921	0.6709	0.5132	0.7179	0.6282	0.6456	0.6667	0.519	0.1481
FER_EUGVI	0.7595	0.6203	0.6582	0.6962	0.7089	0.7089	0.6582	0.6962	0.5949	0.6329	0.6203	0.6835	0.6582	0.6203	0.5443	0.6835	0.6203	0.6076	0.5949	0.5823	0.6104	0.641	0.6538	0.641	0.5455	0.6582	0.7089	0.641	0.6154	0.6282	0.6667	0.5897	0.6456	0.6538	0.6962	1.0	0.6974	0.5949	0.4342	0.6667	0.6154	0.5443	0.6667	0.5316	0.1481
FER_RHOPL	0.7237	0.6883	0.6883	0.7013	0.6883	0.7013	0.6623	0.6623	0.5974	0.6364	0.6184	0.6234	0.6623	0.5455	0.4935	0.6753	0.6364	0.5974	0.6104	0.5325	0.6184	0.6184	0.6184	0.6316	0.5921	0.6184	0.6842	0.6184	0.5921	0.5789	0.6316	0.5921	0.5921	0.6579	0.5921	0.6974	1.0	0.5526	0.48	0.6316	0.6053	0.5455	0.6579	0.4805	0.16
FER1_EQUAR	0.7215	0.6456	0.6203	0.5823	0.5696	0.5823	0.5949	0.6456	0.5443	0.557	0.6076	0.557	0.557	0.5316	0.519	0.6582	0.5823	0.6456	0.6582	0.6076	0.6364	0.6538	0.641	0.6667	0.5325	0.6709	0.6582	0.6282	0.5897	0.5641	0.5897	0.6026	0.5316	0.641	0.6709	0.5949	0.5526	1.0	0.6447	0.641	0.6154	0.519	0.6667	0.519	0.1852
FER2_EQUAR	0.5132	0.6071	0.5714	0.5476	0.5	0.5357	0.5238	0.5714	0.5238	0.4762	0.5663	0.4881	0.4881	0.4167	0.4286	0.5584	0.5195	0.5584	0.5455	0.4545	0.6786	0.52	0.52	0.5333	0.5833	0.5395	0.5	0.48	0.5333	0.4667	0.5067	0.5333	0.4342	0.5733	0.5132	0.4342	0.48	0.6447	1.0	0.52	0.4933	0.4643	0.5467	0.4167	0.0909
FER1_PHYAM	0.7692	0.6923	0.7564	0.6923	0.7051	0.6667	0.641	0.6667	0.641	0.6154	0.7949	0.6795	0.641	0.5256	0.4744	0.6923	0.6026	0.6282	0.6282	0.5641	0.6579	0.6667	0.6795	0.6538	0.6447	0.7051	0.7179	0.7564	0.6538	0.6795	0.7051	0.6923	0.641	0.7308	0.7179	0.6667	0.6316	0.641	0.52	1.0	0.7821	0.6026	0.7051	0.5385	0.1923
FER2_PHYAM	0.7692	0.6538	0.7051	0.6667	0.6795	0.6538	0.6667	0.6538	0.5769	0.5897	0.7179	0.5897	0.6026	0.5	0.4744	0.641	0.5641	0.6538	0.6026	0.5256	0.5789	0.6282	0.6282	0.6282	0.6316	0.6923	0.6538	0.7179	0.6282	0.6538	0.6667	0.6667	0.6154	0.7179	0.6282	0.6154	0.6053	0.6154	0.4933	0.7821	1.0	0.5769	0.6923	0.5513	0.1538
FER2_APHSA	0.6076	0.6897	0.7126	0.6552	0.6437	0.6437	0.5862	0.5862	0.5862	0.6322	0.6163	0.6437	0.5402	0.4943	0.4713	0.5875	0.5625	0.55	0.55	0.5	0.5882	0.6667	0.641	0.6282	0.6588	0.5823	0.6329	0.7051	0.5769	0.641	0.5641	0.6026	0.5696	0.5769	0.6456	0.5443	0.5455	0.519	0.4643	0.6026	0.5769	1.0	0.6282	0.5517	0.2286
FER2_ARATH	0.7949	0.7308	0.7436	0.6795	0.6667	0.7051	0.6923	0.7051	0.5897	0.6282	0.7051	0.641	0.6538	0.5513	0.4872	0.6538	0.641	0.6667	0.7051	0.6154	0.6316	0.7692	0.7564	0.7692	0.6316	0.7179	0.7692	0.7821	0.7436	0.7051	0.6923	0.6795	0.7179	0.7821	0.6667	0.6667	0.6579	0.6667	0.5467	0.7051	0.6923	0.6282	1.0	0.5513	0.1538
FER2_PLEBO	0.5823	0.4828	0.5402	0.5517	0.5287	0.5057	0.5172	0.5287	0.5057	0.4598	0.5	0.5517	0.4483	0.7011	0.7241	0.5625	0.475	0.4375	0.425	0.425	0.4353	0.4872	0.5256	0.4744	0.4706	0.4937	0.5063	0.5128	0.4615	0.4744	0.4744	0.4487	0.4684	0.4872	0.519	0.5316	0.4805	0.519	0.4167	0.5385	0.5513	0.5517	0.5513	1.0	0.2
1gua_B	0.1481	0.1714	0.1714	0.2	0.1429	0.2	0.1714	0.2571	0.2571	0.2286	0.1471	0.1429	0.1143	0.1714	0.1429	0.1786	0.1786	0.1429	0.1786	0.1429	0.1212	0.1538	0.1538	0.1538	0.1212	0.1481	0.1481	0.1923	0.1538	0.1154	0.1538	0.1538	0.1481	0.1923	0.1481	0.1481	0.16	0.1852	0.0909	0.1923	0.1538	0.2286	0.1538	0.2	1.0
