	1hg3_A	TPI2_LISIN	TPIS_UREPA	TPI2_RHIME	TPI2_BRUME	TPIS_TROW8	TPIS_MYCPN	TPIS_LEPIN	TPIS_MYCPE	TPIS_BUCBP	TPIS_CANBF	TPIS_BUCAI	TPIS_BUCAP	TPIS_NEIMA	TPIS_CHLPN	TPIS_CHLTR	TPIS_CHLMU	1lyx_A	TPIS_MYCFL	TPIS_MYCPU	TPIS_MYCHR	TPIS_AQUAE	TPIS_PROMP	TPIS_PROMA	TPIS_SYNPX	TPIS_GLOVI	TPIS_SYNY3	TPIS_ANASP	TPIS_SYNEL	TPIS_BIFLO	TPIS_STRAW	TPIS_BARHE	TPI1_RHIME	TPI1_RHILO	TPIS_PORGI	TPIS_CHLTE	TPIS_RHOBA	TPIS_SHEON	TPIS_VIBCH	TPIS_HAEDU	1tmh_D	TPIS_PHOLL	TPIS_COXBU	TPIS_XANAC	TPIS_BORBR	TPIS_NITEU	TPIS_RALSO	1m6j_A	TPIS_TAESO	1tim_A	TPIS_CAEEL
TPIS_GLOVI	0.1714	0.2845	0.3188	0.3515	0.364	0.3176	0.3853	0.3983	0.3418	0.3347	0.325	0.3542	0.3417	0.3617	0.4167	0.3833	0.3958	0.3629	0.428	0.4435	0.4268	0.4177	0.523	0.5167	0.5542	1.0	0.5917	0.6276	0.6208	0.3792	0.4542	0.3739	0.395	0.3824	0.4017	0.4249	0.431	0.4202	0.4184	0.3766	0.3908	0.3808	0.4017	0.4496	0.4145	0.4226	0.434	0.3975	0.3544	0.3617	0.3532
TPIS_SYNY3	0.1754	0.3112	0.316	0.3817	0.3693	0.3234	0.382	0.3866	0.3808	0.3444	0.343	0.3678	0.3388	0.3797	0.4298	0.3802	0.3884	0.3824	0.437	0.4606	0.431	0.4728	0.5311	0.5496	0.5579	0.5917	1.0	0.7427	0.7107	0.3926	0.4917	0.375	0.3708	0.4083	0.4108	0.4511	0.4689	0.425	0.4191	0.4274	0.4167	0.4315	0.4149	0.425	0.4407	0.4191	0.4093	0.4066	0.3866	0.4068	0.3941
TPIS_ANASP	0.1667	0.3042	0.3304	0.3708	0.3667	0.312	0.3793	0.4076	0.3739	0.3485	0.3485	0.3776	0.3402	0.3517	0.3983	0.39	0.3859	0.3586	0.3992	0.4375	0.4286	0.4728	0.5436	0.5685	0.5602	0.6276	0.7427	1.0	0.751	0.3651	0.4523	0.3891	0.3891	0.4184	0.3859	0.4573	0.4792	0.4519	0.4083	0.4083	0.3933	0.4125	0.4292	0.431	0.4576	0.4583	0.4262	0.4083	0.3671	0.383	0.383
TPIS_SYNEL	0.1776	0.2893	0.3247	0.3689	0.3554	0.2976	0.3906	0.3824	0.35	0.3402	0.3374	0.358	0.3292	0.364	0.4098	0.3509	0.364	0.3529	0.4076	0.4298	0.41	0.4686	0.5228	0.5556	0.5391	0.6208	0.7107	0.751	1.0	0.374	0.4612	0.3689	0.3689	0.3811	0.39	0.4298	0.4568	0.4239	0.3967	0.4074	0.3983	0.3967	0.4074	0.4066	0.4149	0.4321	0.4184	0.3786	0.3766	0.3882	0.3966
TPIS_BIFLO	0.2207	0.2767	0.3109	0.332	0.3031	0.3887	0.3416	0.3669	0.288	0.2857	0.3295	0.3059	0.3307	0.3603	0.374	0.3569	0.3647	0.3699	0.3983	0.3618	0.3347	0.3887	0.3361	0.3539	0.3745	0.3792	0.3926	0.3651	0.374	1.0	0.5	0.3386	0.3789	0.3398	0.4064	0.4082	0.3976	0.3953	0.3686	0.3961	0.3819	0.3843	0.3976	0.4183	0.4309	0.3849	0.4032	0.3203	0.3695	0.3968	0.3887
TPIS_STRAW	0.1719	0.28	0.3025	0.3665	0.3815	0.4098	0.3704	0.3548	0.344	0.3147	0.3611	0.3333	0.3016	0.3821	0.4094	0.3874	0.3834	0.3577	0.41	0.4321	0.3875	0.4089	0.4191	0.4198	0.4198	0.4542	0.4917	0.4523	0.4612	0.5	1.0	0.377	0.4127	0.4008	0.4303	0.4694	0.4545	0.4365	0.4343	0.4246	0.424	0.4183	0.4405	0.448	0.4735	0.3929	0.4395	0.3898	0.3936	0.3806	0.417
TPIS_BARHE	0.1937	0.257	0.3025	0.336	0.3306	0.2875	0.3167	0.3673	0.3482	0.3024	0.2988	0.3506	0.3347	0.3893	0.3735	0.3889	0.3889	0.358	0.3517	0.3817	0.3797	0.4082	0.3515	0.361	0.3527	0.3739	0.375	0.3891	0.3689	0.3386	0.377	1.0	0.5787	0.5945	0.3911	0.418	0.4343	0.4143	0.36	0.3904	0.3775	0.396	0.4064	0.3896	0.4057	0.392	0.3902	0.3785	0.3862	0.378	0.3902
TPI1_RHIME	0.2027	0.3028	0.2773	0.3347	0.292	0.2875	0.3375	0.3469	0.3522	0.3185	0.2964	0.3123	0.3214	0.3975	0.3655	0.381	0.377	0.3457	0.3517	0.3651	0.3629	0.4122	0.3473	0.332	0.361	0.395	0.3708	0.3891	0.3689	0.3789	0.4127	0.5787	1.0	0.5977	0.4113	0.4303	0.4502	0.4064	0.381	0.3913	0.3944	0.3929	0.4405	0.4418	0.4221	0.392	0.4309	0.3532	0.4065	0.3862	0.4309
TPI1_RHILO	0.1847	0.2789	0.2731	0.3785	0.34	0.2917	0.3333	0.3592	0.3603	0.3065	0.2806	0.2727	0.3016	0.3607	0.3815	0.381	0.3849	0.3539	0.3347	0.3734	0.3502	0.4041	0.3515	0.361	0.3817	0.3824	0.4083	0.4184	0.3811	0.3398	0.4008	0.5945	0.5977	1.0	0.4073	0.4098	0.4622	0.4183	0.4246	0.3953	0.3904	0.4206	0.4484	0.4257	0.4262	0.408	0.4146	0.3929	0.4106	0.4187	0.4309
TPIS_PORGI	0.1982	0.2944	0.2743	0.3684	0.3603	0.308	0.3636	0.4073	0.3589	0.324	0.328	0.372	0.34	0.4527	0.4096	0.4378	0.4297	0.4082	0.4076	0.4417	0.4244	0.3846	0.3817	0.39	0.3859	0.4017	0.4108	0.3859	0.39	0.4064	0.4303	0.3911	0.4113	0.4073	1.0	0.4877	0.436	0.4556	0.4257	0.4337	0.4516	0.4498	0.3896	0.4315	0.4691	0.4137	0.4553	0.46	0.4494	0.4612	0.4327
TPIS_CHLTE	0.2113	0.281	0.2979	0.3568	0.3693	0.316	0.3941	0.444	0.3374	0.3333	0.3197	0.3648	0.3566	0.4219	0.4198	0.3992	0.4074	0.375	0.3793	0.4701	0.3966	0.444	0.406	0.417	0.4426	0.4249	0.4511	0.4573	0.4298	0.4082	0.4694	0.418	0.4303	0.4098	0.4877	1.0	0.4918	0.4587	0.4115	0.4568	0.4215	0.4321	0.4198	0.4669	0.4661	0.4527	0.4854	0.4426	0.4481	0.4398	0.4564
TPIS_RHOBA	0.2172	0.2948	0.2857	0.38	0.3735	0.3264	0.3539	0.417	0.3655	0.3574	0.3413	0.4008	0.369	0.4332	0.3944	0.3968	0.4048	0.4187	0.3966	0.4421	0.4244	0.4534	0.4	0.4215	0.4463	0.431	0.4689	0.4792	0.4568	0.3976	0.4545	0.4343	0.4502	0.4622	0.436	0.4918	1.0	0.4841	0.4365	0.4545	0.4382	0.4722	0.4704	0.4622	0.4713	0.4643	0.4939	0.4229	0.4096	0.4413	0.4696
TPIS_SHEON	0.1855	0.292	0.2983	0.36	0.3468	0.3222	0.3554	0.4327	0.3401	0.3347	0.3546	0.4143	0.3865	0.439	0.3815	0.4143	0.3984	0.4344	0.3941	0.3983	0.4093	0.4065	0.3264	0.3444	0.361	0.4202	0.425	0.4519	0.4239	0.3953	0.4365	0.4143	0.4064	0.4183	0.4556	0.4587	0.4841	1.0	0.4582	0.4841	0.488	0.4741	0.4683	0.502	0.4694	0.5418	0.4637	0.4303	0.4274	0.4228	0.435
TPIS_VIBCH	0.2227	0.3083	0.3067	0.356	0.3254	0.3067	0.3498	0.378	0.3347	0.3896	0.4102	0.4134	0.415	0.3821	0.3855	0.372	0.372	0.4	0.3966	0.4033	0.3866	0.3765	0.4167	0.3926	0.4215	0.4184	0.4191	0.4083	0.3967	0.3686	0.4343	0.36	0.381	0.4246	0.4257	0.4115	0.4365	0.4582	1.0	0.6431	0.6457	0.651	0.4387	0.506	0.4609	0.4582	0.4797	0.4348	0.413	0.4204	0.4694
TPIS_HAEDU	0.1991	0.3241	0.2857	0.3267	0.2988	0.3222	0.3843	0.3862	0.3347	0.4297	0.451	0.4646	0.4466	0.3846	0.4	0.3944	0.3785	0.3755	0.3882	0.4215	0.395	0.417	0.3875	0.3926	0.4174	0.3766	0.4274	0.4083	0.4074	0.3961	0.4246	0.3904	0.3913	0.3953	0.4337	0.4568	0.4545	0.4841	0.6431	1.0	0.6759	0.7402	0.4331	0.494	0.4836	0.4683	0.502	0.4252	0.4435	0.4472	0.4756
1tmh_D	0.1963	0.3373	0.2911	0.3293	0.3187	0.3165	0.3693	0.4122	0.3644	0.4435	0.4803	0.4545	0.4722	0.4098	0.4073	0.4137	0.3936	0.4082	0.4068	0.4315	0.4008	0.4146	0.3682	0.39	0.4108	0.3908	0.4167	0.3933	0.3983	0.3819	0.424	0.3775	0.3944	0.3904	0.4516	0.4215	0.4382	0.488	0.6457	0.6759	1.0	0.7835	0.4325	0.54	0.4752	0.484	0.498	0.4263	0.5142	0.4939	0.4816
TPIS_PHOLL	0.1955	0.3281	0.2857	0.34	0.3056	0.3319	0.4132	0.4187	0.3629	0.4498	0.4784	0.4724	0.4783	0.4367	0.4137	0.428	0.404	0.4	0.4177	0.4298	0.4034	0.4211	0.3542	0.3967	0.4132	0.3808	0.4315	0.4125	0.3967	0.3843	0.4183	0.396	0.3929	0.4206	0.4498	0.4321	0.4722	0.4741	0.651	0.7402	0.7835	1.0	0.4585	0.5378	0.4856	0.4821	0.5203	0.4206	0.4818	0.4694	0.4816
TPIS_COXBU	0.1855	0.3135	0.2983	0.3333	0.3347	0.3542	0.3926	0.378	0.3548	0.3253	0.3083	0.332	0.3597	0.4146	0.368	0.3865	0.4104	0.3837	0.3797	0.405	0.4034	0.413	0.35	0.3678	0.3843	0.4017	0.4149	0.4292	0.4074	0.3976	0.4405	0.4064	0.4405	0.4484	0.3896	0.4198	0.4704	0.4683	0.4387	0.4331	0.4325	0.4585	1.0	0.506	0.5287	0.4921	0.5425	0.415	0.3936	0.3984	0.4146
TPIS_XANAC	0.2146	0.288	0.2731	0.3508	0.3266	0.3165	0.3926	0.4	0.332	0.375	0.3745	0.3586	0.3904	0.4449	0.4153	0.4297	0.4217	0.4016	0.3729	0.4108	0.4051	0.3862	0.364	0.4025	0.4232	0.4496	0.425	0.431	0.4066	0.4183	0.448	0.3896	0.4418	0.4257	0.4315	0.4669	0.4622	0.502	0.506	0.494	0.54	0.5378	0.506	1.0	0.5391	0.504	0.5569	0.416	0.4211	0.4286	0.4286
TPIS_BORBR	0.2212	0.2934	0.2754	0.3592	0.3457	0.3487	0.3644	0.4066	0.3458	0.3292	0.3374	0.3539	0.3333	0.458	0.4132	0.4228	0.3943	0.4076	0.3632	0.3983	0.3718	0.4191	0.3771	0.4025	0.428	0.4145	0.4407	0.4576	0.4149	0.4309	0.4735	0.4057	0.4221	0.4262	0.4691	0.4661	0.4713	0.4694	0.4609	0.4836	0.4752	0.4856	0.5287	0.5391	1.0	0.5574	0.5861	0.4239	0.4215	0.4375	0.4667
TPIS_NITEU	0.1591	0.288	0.2899	0.3293	0.3024	0.2929	0.343	0.4187	0.3306	0.3655	0.3785	0.3745	0.3785	0.4327	0.388	0.42	0.392	0.4204	0.384	0.3693	0.416	0.3846	0.3625	0.3843	0.3884	0.4226	0.4191	0.4583	0.4321	0.3849	0.3929	0.392	0.392	0.408	0.4137	0.4527	0.4643	0.5418	0.4582	0.4683	0.484	0.4821	0.4921	0.504	0.5574	1.0	0.5911	0.4502	0.4556	0.4065	0.4593
TPIS_RALSO	0.1944	0.298	0.2712	0.3796	0.3498	0.3404	0.3598	0.3975	0.3621	0.3293	0.3252	0.3455	0.3415	0.4274	0.3918	0.3943	0.3943	0.3734	0.359	0.3941	0.4017	0.4098	0.4008	0.4219	0.4219	0.434	0.4093	0.4262	0.4184	0.4032	0.4395	0.3902	0.4309	0.4146	0.4553	0.4854	0.4939	0.4637	0.4797	0.502	0.498	0.5203	0.5425	0.5569	0.5861	0.5911	1.0	0.4431	0.4122	0.4239	0.4527
1m6j_A	0.1909	0.2948	0.3038	0.3665	0.344	0.2667	0.3719	0.3846	0.3655	0.344	0.3516	0.3874	0.3636	0.3735	0.3347	0.4008	0.4008	0.4408	0.3697	0.3868	0.3724	0.3821	0.3542	0.3843	0.3471	0.3975	0.4066	0.4083	0.3786	0.3203	0.3898	0.3785	0.3532	0.3929	0.46	0.4426	0.4229	0.4303	0.4348	0.4252	0.4263	0.4206	0.415	0.416	0.4239	0.4502	0.4431	1.0	0.4879	0.4959	0.5081
TPIS_TAESO	0.2028	0.3008	0.3136	0.3415	0.3184	0.2966	0.3278	0.3934	0.3755	0.3415	0.3968	0.3522	0.3846	0.4115	0.4049	0.4291	0.4211	0.4122	0.3889	0.4051	0.3941	0.4426	0.3544	0.3529	0.3697	0.3544	0.3866	0.3671	0.3766	0.3695	0.3936	0.3862	0.4065	0.4106	0.4494	0.4481	0.4096	0.4274	0.413	0.4435	0.5142	0.4818	0.3936	0.4211	0.4215	0.4556	0.4122	0.4879	1.0	0.6032	0.6032
1tim_A	0.1982	0.3074	0.3051	0.3539	0.3347	0.2747	0.3305	0.3967	0.358	0.3279	0.351	0.3469	0.3592	0.3693	0.3714	0.3878	0.3878	0.4321	0.4052	0.3957	0.3803	0.4256	0.3532	0.3856	0.3856	0.3617	0.4068	0.383	0.3882	0.3968	0.3806	0.378	0.3862	0.4187	0.4612	0.4398	0.4413	0.4228	0.4204	0.4472	0.4939	0.4694	0.3984	0.4286	0.4375	0.4065	0.4239	0.4959	0.6032	1.0	0.6235
