	1tvx_A	GRO1_RABIT	GRO_HUMAN	GRO2_RABIT	MI2A_RAT	MIP2_MOUSE	GRO_CRIGR	GRO_CAVPO	SZ07_PIG	AMC_RABIT	SZ06_HUMAN	AMC2_PIG	SZ05_MOUSE	SZ05_RAT	PLF4_PIG	PLF4_BOVIN	PLF4_MOUSE	PF4V_HUMAN	EMF1_CHICK	IL8_CERTO	IL8_BOVIN	IL8_CAVPO	SZ15_MOUSE	SZ09_MOUSE	SZ09_HUMAN	SZ10_HUMAN	1prt_F	1sap_	1lt5_D
SZ05_RAT	0.5312	0.4648	0.43	0.398	0.5147	0.4574	0.4421	0.3571	0.422	0.6712	0.5909	0.5586	0.7674	1.0	0.4186	0.369	0.449	0.433	0.3125	0.3656	0.3763	0.3118	0.3107	0.3	0.2673	0.2473	0.1216	0.1778	0.1358
PLF4_PIG	0.5714	0.3714	0.3882	0.3412	0.4925	0.4	0.3837	0.3256	0.3933	0.4211	0.3529	0.4205	0.407	0.4186	1.0	0.5568	0.6118	0.5833	0.3068	0.3146	0.2921	0.2584	0.2469	0.2706	0.2588	0.2674	0.098	0.1667	0.1667
PLF4_BOVIN	0.6032	0.3623	0.3571	0.2976	0.4179	0.3214	0.2824	0.3059	0.3678	0.3919	0.3133	0.3953	0.369	0.369	0.5568	1.0	0.5412	0.5714	0.2558	0.2644	0.2184	0.2184	0.2152	0.2048	0.1928	0.2619	0.0784	0.1429	0.1
PLF4_MOUSE	0.5873	0.4328	0.4227	0.3646	0.4308	0.4022	0.3978	0.3646	0.4327	0.493	0.3838	0.3922	0.3861	0.449	0.6118	0.5412	1.0	0.6117	0.3111	0.3516	0.3077	0.2747	0.3103	0.2791	0.2644	0.2069	0.0845	0.2	0.1493
PF4V_HUMAN	0.5484	0.3333	0.4105	0.3298	0.4531	0.3889	0.3736	0.3298	0.3592	0.4507	0.3673	0.4059	0.41	0.433	0.5833	0.5714	0.6117	1.0	0.3068	0.3034	0.2921	0.2697	0.2558	0.2381	0.2235	0.2471	0.1143	0.16	0.1045
EMF1_CHICK	0.5469	0.4225	0.4149	0.4894	0.4853	0.4468	0.4737	0.3895	0.3469	0.3684	0.3297	0.3789	0.3232	0.3125	0.3068	0.2558	0.3111	0.3068	1.0	0.4796	0.4592	0.398	0.3158	0.3444	0.3222	0.2747	0.0833	0.1765	0.1842
IL8_CERTO	0.5156	0.3944	0.4062	0.3646	0.4412	0.375	0.4124	0.3711	0.3333	0.3684	0.3478	0.4	0.3438	0.3656	0.3146	0.2644	0.3516	0.3034	0.4796	1.0	0.7723	0.703	0.3441	0.2688	0.2581	0.1809	0.1803	0.1613	0.1096
IL8_BOVIN	0.4375	0.3944	0.375	0.3646	0.4265	0.3542	0.4124	0.3196	0.3131	0.3553	0.3696	0.4	0.3542	0.3763	0.2921	0.2184	0.3077	0.2921	0.4592	0.7723	1.0	0.6733	0.3333	0.2581	0.2688	0.2234	0.1639	0.0968	0.1096
IL8_CAVPO	0.4062	0.338	0.3333	0.3021	0.3529	0.3021	0.3402	0.299	0.2727	0.3158	0.3043	0.3368	0.3021	0.3118	0.2584	0.2184	0.2747	0.2697	0.398	0.703	0.6733	1.0	0.3226	0.2688	0.2688	0.2128	0.1311	0.0968	0.1233
SZ15_MOUSE	0.4688	0.3521	0.3191	0.3298	0.2794	0.3085	0.3298	0.266	0.3263	0.3553	0.3068	0.3261	0.283	0.3107	0.2469	0.2152	0.3103	0.2558	0.3158	0.3441	0.3333	0.3226	1.0	0.2333	0.2353	0.1848	0.1034	0.1373	0.1477
SZ09_MOUSE	0.3968	0.3714	0.3226	0.3118	0.3284	0.2903	0.3226	0.2796	0.2553	0.3733	0.3103	0.3444	0.2525	0.3	0.2706	0.2048	0.2791	0.2381	0.3444	0.2688	0.2581	0.2688	0.2333	1.0	0.6532	0.3299	0.0862	0.0976	0.1923
SZ09_HUMAN	0.3492	0.3714	0.3404	0.3511	0.3433	0.2766	0.3511	0.2447	0.2526	0.36	0.3068	0.3626	0.24	0.2673	0.2588	0.1928	0.2644	0.2235	0.3222	0.2581	0.2688	0.2688	0.2353	0.6532	1.0	0.3505	0.1186	0.1463	0.1795
SZ10_HUMAN	0.3281	0.2113	0.2128	0.1915	0.2647	0.234	0.2553	0.2128	0.2632	0.2763	0.2614	0.2308	0.2826	0.2473	0.2674	0.2619	0.2069	0.2471	0.2747	0.1809	0.2234	0.2128	0.1848	0.3299	0.3505	1.0	0.1724	0.2188	0.2162
1prt_F	0.1333	0.1176	0.1429	0.1194	0.125	0.1429	0.1719	0.1045	0.125	0.1316	0.137	0.1447	0.1299	0.1216	0.098	0.0784	0.0845	0.1143	0.0833	0.1803	0.1639	0.1311	0.1034	0.0862	0.1186	0.1724	1.0	0.0	0.0294
1sap_	0.1538	0.1724	0.1724	0.1724	0.2143	0.2414	0.1724	0.1724	0.1667	0.2333	0.2	0.2333	0.2273	0.1778	0.1667	0.1429	0.2	0.16	0.1765	0.1613	0.0968	0.0968	0.1373	0.0976	0.1463	0.2188	0.0	1.0	0.1803
1lt5_D	0.193	0.1719	0.1549	0.1408	0.1475	0.1831	0.1549	0.1268	0.1528	0.1429	0.1471	0.1667	0.1375	0.1358	0.1667	0.1	0.1493	0.1045	0.1842	0.1096	0.1096	0.1233	0.1477	0.1923	0.1795	0.2162	0.0294	0.1803	1.0
