	1ags_A	1oe7_A	2gsq_	10gs_A	1okt_A	GTA1_BOVIN	GTA1_MOUSE	GTC1_RAT	GTC_RABIT	GTA1_RABIT	GTA1_CAVPO	GTA3_RAT	GTA3_CHICK	GTA2_CHICK	GTA1_CHICK	GTA1_ANTST	GTA4_HUMAN	GT26_SCHMA	GTS1_ASCSU	GTS7_CAEEL	GTS9_CAEEL	GTS3_CAEEL	GTS1_BLAGE	GTP_DIRIM	GTP1_BUFBU	GTP2_BUFBU	1nhy_A	1ljr_A	1eem_A	1g6w_A	1k0m_A
GTA1_CAVPO	0.7254	0.2963	0.3105	0.3155	0.3032	0.7565	0.7047	0.6995	0.7306	0.7202	1.0	0.5751	0.5803	0.6218	0.6425	0.5907	0.5026	0.2772	0.288	0.2723	0.2775	0.3122	0.2857	0.3085	0.3155	0.2903	0.2059	0.1978	0.1989	0.1832	0.162
GTA3_RAT	0.6114	0.254	0.2684	0.3476	0.3085	0.5907	0.6114	0.6114	0.6269	0.5699	0.5751	1.0	0.6995	0.6891	0.6477	0.6425	0.5959	0.2717	0.2984	0.288	0.2932	0.3175	0.2751	0.3032	0.3209	0.3172	0.2176	0.2198	0.2099	0.1885	0.2123
GTA3_CHICK	0.6477	0.2698	0.2737	0.3209	0.2926	0.6425	0.6166	0.6373	0.658	0.6528	0.5803	0.6995	1.0	0.7409	0.6839	0.6788	0.6218	0.2935	0.3037	0.2461	0.2723	0.291	0.2593	0.2979	0.3209	0.2903	0.2059	0.2198	0.2155	0.1937	0.1732
GTA2_CHICK	0.6684	0.2751	0.2737	0.3209	0.2872	0.6684	0.6269	0.6269	0.6373	0.6269	0.6218	0.6891	0.7409	1.0	0.7254	0.6218	0.6062	0.2609	0.2984	0.2565	0.2513	0.291	0.291	0.3191	0.2834	0.2742	0.2	0.2143	0.2099	0.2147	0.162
GTA1_CHICK	0.6528	0.2646	0.2895	0.3262	0.2872	0.6943	0.6632	0.6736	0.6736	0.6425	0.6425	0.6477	0.6839	0.7254	1.0	0.6528	0.6425	0.2554	0.288	0.2618	0.2565	0.2963	0.2646	0.3138	0.3048	0.2957	0.2235	0.1978	0.2155	0.2094	0.1844
GTA1_ANTST	0.6269	0.2593	0.2632	0.3422	0.3032	0.6373	0.5803	0.6218	0.6528	0.6114	0.5907	0.6425	0.6788	0.6218	0.6528	1.0	0.6166	0.288	0.267	0.2775	0.2618	0.2857	0.254	0.3085	0.3316	0.3065	0.2176	0.1923	0.2265	0.1728	0.1844
GTA4_HUMAN	0.544	0.2381	0.2737	0.3209	0.2553	0.5337	0.5078	0.5596	0.5751	0.5596	0.5026	0.5959	0.6218	0.6062	0.6425	0.6166	1.0	0.2391	0.2513	0.2513	0.2827	0.2698	0.2328	0.2713	0.2888	0.2796	0.1941	0.1648	0.1823	0.1832	0.1899
GT26_SCHMA	0.2826	0.221	0.2308	0.2873	0.2682	0.2826	0.2935	0.2935	0.2935	0.288	0.2772	0.2717	0.2935	0.2609	0.2554	0.288	0.2391	1.0	0.2131	0.2186	0.1803	0.1878	0.2404	0.3094	0.3149	0.2833	0.1747	0.2023	0.1695	0.1484	0.1813
GTS1_ASCSU	0.2723	0.2857	0.2842	0.2834	0.3226	0.2984	0.2984	0.3141	0.2827	0.267	0.288	0.2984	0.3037	0.2984	0.288	0.267	0.2513	0.2131	1.0	0.5183	0.4503	0.4286	0.3492	0.3085	0.2781	0.2903	0.1882	0.1823	0.2278	0.1579	0.1732
GTS7_CAEEL	0.2565	0.2857	0.2895	0.2727	0.2957	0.2932	0.3037	0.2984	0.2618	0.267	0.2723	0.288	0.2461	0.2565	0.2618	0.2775	0.2513	0.2186	0.5183	1.0	0.5969	0.4074	0.3439	0.2553	0.2406	0.2473	0.1824	0.1602	0.2	0.1579	0.1564
GTS9_CAEEL	0.2723	0.2804	0.2737	0.246	0.3118	0.288	0.2984	0.2775	0.2513	0.2775	0.2775	0.2932	0.2723	0.2513	0.2565	0.2618	0.2827	0.1803	0.4503	0.5969	1.0	0.3968	0.3122	0.234	0.2299	0.2419	0.1882	0.1326	0.2111	0.2	0.1453
GTS3_CAEEL	0.3016	0.3048	0.3351	0.2378	0.3098	0.3175	0.3175	0.2963	0.3016	0.2751	0.3122	0.3175	0.291	0.291	0.2963	0.2857	0.2698	0.1878	0.4286	0.4074	0.3968	1.0	0.3476	0.3011	0.2541	0.2772	0.1824	0.1955	0.1966	0.1649	0.1685
GTS1_BLAGE	0.2857	0.2513	0.2872	0.2595	0.2717	0.3228	0.2963	0.3175	0.2857	0.2804	0.2857	0.2751	0.2593	0.291	0.2646	0.254	0.2328	0.2404	0.3492	0.3439	0.3122	0.3476	1.0	0.2849	0.2216	0.2391	0.2235	0.1676	0.2111	0.1596	0.1356
GTP_DIRIM	0.3032	0.2903	0.2995	0.4439	0.3552	0.3138	0.2926	0.3191	0.3032	0.2979	0.3085	0.3032	0.2979	0.3191	0.3138	0.3085	0.2713	0.3094	0.3085	0.2553	0.234	0.3011	0.2849	1.0	0.4385	0.4301	0.1548	0.1966	0.2135	0.1702	0.1761
GTP1_BUFBU	0.3209	0.2811	0.2849	0.6578	0.3022	0.3316	0.3209	0.3316	0.3369	0.3529	0.3155	0.3209	0.3209	0.2834	0.3048	0.3316	0.2888	0.3149	0.2781	0.2406	0.2299	0.2541	0.2216	0.4385	1.0	0.5699	0.1796	0.209	0.1864	0.1551	0.2057
GTP2_BUFBU	0.2957	0.3098	0.3135	0.5269	0.3204	0.3172	0.2957	0.2957	0.2957	0.2796	0.2903	0.3172	0.2903	0.2742	0.2957	0.3065	0.2796	0.2833	0.2903	0.2473	0.2419	0.2772	0.2391	0.4301	0.5699	1.0	0.1807	0.1818	0.2159	0.1452	0.2011
1nhy_A	0.2118	0.2083	0.1598	0.2036	0.2121	0.2235	0.2235	0.2176	0.2118	0.2235	0.2059	0.2176	0.2059	0.2	0.2235	0.2176	0.1941	0.1747	0.1882	0.1824	0.1882	0.1824	0.2235	0.1548	0.1796	0.1807	1.0	0.1688	0.1818	0.1647	0.1258
1ljr_A	0.2033	0.1955	0.2056	0.226	0.1808	0.2253	0.1978	0.2088	0.1868	0.1978	0.1978	0.2198	0.2198	0.2143	0.1978	0.1923	0.1648	0.2023	0.1823	0.1602	0.1326	0.1955	0.1676	0.1966	0.209	0.1818	0.1688	1.0	0.1744	0.2044	0.1802
1eem_A	0.2265	0.1348	0.2278	0.1921	0.2102	0.2044	0.2044	0.2099	0.2099	0.2044	0.1989	0.2099	0.2155	0.2099	0.2155	0.2265	0.1823	0.1695	0.2278	0.2	0.2111	0.1966	0.2111	0.2135	0.1864	0.2159	0.1818	0.1744	1.0	0.2222	0.1667
1g6w_A	0.1937	0.1596	0.1534	0.1337	0.172	0.2042	0.178	0.2042	0.1832	0.1937	0.1832	0.1885	0.1937	0.2147	0.2094	0.1728	0.1832	0.1484	0.1579	0.1579	0.2	0.1649	0.1596	0.1702	0.1551	0.1452	0.1647	0.2044	0.2222	1.0	0.1685
1k0m_A	0.1732	0.1525	0.1742	0.2114	0.1629	0.1844	0.1732	0.1732	0.1732	0.1564	0.162	0.2123	0.1732	0.162	0.1844	0.1844	0.1899	0.1813	0.1732	0.1564	0.1453	0.1685	0.1356	0.1761	0.2057	0.2011	0.1258	0.1802	0.1667	0.1685	1.0
