	1o5i_A	1ae1_A	1h5q_A	1doh_A	BDHA_ALCEU	FABG_MYCAV	FABG_ECOLI	FABG_VIBHA	FABG_BUCAP	FABG_BUCAI	FABG_BUCBP	FABG_RICPR	PHAB_ACISP	DHB8_HUMAN	FABG_CHLPN	PHAB_PARDE	YD50_MYCTU	NODG_AZOBR	PHBB_ALCEU	PHBB_CHRVI	YWFD_BACSU	YXBG_BACSU	YK02_MYCTU	DHBA_BACSU	ENTA_ECOLI	DHMA_FLAS1	YJGI_ECOLI	Y4VI_RHISN	BUTA_STAAM	DHG2_BACSU	YGFF_ECOLI	HDHA_ECOLI	DHS4_BOVIN	DHS4_PIG	DHS4_MOUSE	DHS2_HUMAN	SORD_KLEPN	FAG2_SYNY3	FABG_ACTAC	NODG_RHIME	NOG4_RHIME	HDHA_CLOSO	DHK2_STRVN	SOU1_CANAL	SOU2_CANAL	MTDH_UROFA	ARDH_CANAL	YWFH_BACSU	CMTB_PSEPU	GS39_BACSU	YHDF_BACSU	TRN2_DATST	TRNH_DATST	FIXR_BRAJA	YGHA_ECOLI	1rkx_A	1kep_A	1dhr_	1i24_A
FABG_BUCBP	0.2844	0.2954	0.2623	0.278	0.2875	0.3863	0.5123	0.4959	0.5902	0.5656	1.0	0.4042	0.3333	0.3128	0.3745	0.3432	0.3264	0.3734	0.3817	0.3527	0.3096	0.3086	0.2941	0.2905	0.2795	0.2696	0.2624	0.2766	0.2922	0.3238	0.2857	0.3264	0.3033	0.2992	0.2992	0.2727	0.2747	0.3648	0.3305	0.3893	0.3515	0.3197	0.2297	0.3096	0.2983	0.25	0.2887	0.2839	0.2828	0.2603	0.2851	0.2787	0.291	0.2788	0.2353	0.1843	0.1713	0.2356	0.1557
FABG_RICPR	0.371	0.3419	0.2917	0.3571	0.3093	0.387	0.4917	0.4833	0.4583	0.4792	0.4042	1.0	0.3933	0.3875	0.4333	0.3922	0.3515	0.3924	0.3671	0.3502	0.3178	0.325	0.3106	0.3151	0.3156	0.304	0.3578	0.3621	0.3222	0.3485	0.3348	0.3008	0.3195	0.3195	0.3029	0.3054	0.3217	0.4087	0.3836	0.5436	0.4792	0.3071	0.3059	0.3093	0.3064	0.278	0.2797	0.3017	0.3112	0.3096	0.2887	0.3071	0.2988	0.3229	0.2894	0.1776	0.2113	0.1925	0.2019
PHAB_ACISP	0.3274	0.272	0.2764	0.3128	0.3004	0.3621	0.4321	0.4033	0.3868	0.3663	0.3333	0.3933	1.0	0.3551	0.3469	0.4958	0.3607	0.5123	0.4836	0.4754	0.3071	0.2816	0.3403	0.3099	0.2987	0.2957	0.2805	0.308	0.2886	0.3171	0.2949	0.2697	0.2967	0.2805	0.2683	0.25	0.309	0.4163	0.3849	0.3992	0.35	0.3008	0.3153	0.2697	0.2583	0.2358	0.2739	0.251	0.3089	0.2787	0.2787	0.2846	0.2683	0.3407	0.275	0.1689	0.1918	0.2199	0.1535
DHB8_HUMAN	0.2756	0.2875	0.2846	0.292	0.2975	0.3824	0.3909	0.3827	0.321	0.3251	0.3128	0.3875	0.3551	1.0	0.3629	0.3924	0.413	0.3909	0.3663	0.3909	0.3333	0.3455	0.3417	0.2898	0.2857	0.3106	0.278	0.3292	0.3551	0.3387	0.3504	0.2886	0.3214	0.3294	0.3214	0.3052	0.3051	0.3882	0.3515	0.373	0.361	0.3117	0.3378	0.2874	0.2846	0.2972	0.3239	0.2395	0.2937	0.324	0.288	0.28	0.2937	0.3004	0.3089	0.2162	0.2156	0.2263	0.1628
FABG_CHLPN	0.3067	0.3167	0.2927	0.252	0.314	0.3462	0.4486	0.4938	0.3909	0.3951	0.3745	0.4333	0.3469	0.3629	1.0	0.3671	0.3846	0.3786	0.3457	0.3457	0.3457	0.3293	0.3208	0.332	0.3333	0.3103	0.2915	0.364	0.302	0.3347	0.3376	0.3169	0.3024	0.3185	0.3185	0.2927	0.3319	0.3686	0.3766	0.4098	0.361	0.3239	0.3304	0.3292	0.3347	0.2903	0.3333	0.2563	0.2903	0.3049	0.313	0.2834	0.3024	0.3275	0.3182	0.1719	0.2202	0.2211	0.1907
PHAB_PARDE	0.3257	0.2727	0.3319	0.2881	0.3277	0.4178	0.4195	0.4449	0.3729	0.3432	0.3432	0.3922	0.4958	0.3924	0.3671	1.0	0.3941	0.519	0.5021	0.4916	0.3262	0.2954	0.3247	0.318	0.2902	0.3198	0.3099	0.3174	0.3347	0.3319	0.3596	0.2489	0.2857	0.2731	0.2815	0.2415	0.2889	0.4578	0.3889	0.3729	0.3362	0.2857	0.3037	0.3219	0.2931	0.3067	0.2876	0.2759	0.3235	0.3093	0.2839	0.2815	0.2815	0.3394	0.2586	0.1887	0.1878	0.224	0.1667
YD50_MYCTU	0.2812	0.3013	0.3061	0.2694	0.3237	0.3932	0.3388	0.3512	0.2934	0.3182	0.3264	0.3515	0.3607	0.413	0.3846	0.3941	1.0	0.3786	0.3745	0.4091	0.3678	0.3633	0.4083	0.2798	0.2857	0.329	0.2883	0.3529	0.3607	0.3563	0.3305	0.2975	0.3036	0.3036	0.2955	0.2898	0.3205	0.3915	0.3655	0.3621	0.3167	0.313	0.3543	0.2881	0.2686	0.2915	0.2975	0.2616	0.3158	0.3347	0.3429	0.2805	0.2996	0.2982	0.3237	0.1591	0.1927	0.2053	0.1636
NODG_AZOBR	0.308	0.27	0.2992	0.2905	0.3693	0.3983	0.4689	0.4689	0.3859	0.39	0.3734	0.3924	0.5123	0.3909	0.3786	0.519	0.3786	1.0	0.6025	0.5597	0.2971	0.3292	0.3165	0.3125	0.2826	0.3333	0.3059	0.3277	0.3074	0.3402	0.3433	0.3222	0.3156	0.3074	0.2951	0.281	0.2857	0.4545	0.3782	0.4066	0.3487	0.3197	0.3227	0.3208	0.3096	0.3033	0.2845	0.2941	0.3156	0.3388	0.3223	0.2746	0.2992	0.3036	0.3193	0.1889	0.1872	0.2408	0.1822
PHBB_ALCEU	0.3125	0.2532	0.2705	0.2822	0.2863	0.381	0.4274	0.4191	0.3983	0.3776	0.3817	0.3671	0.4836	0.3663	0.3457	0.5021	0.3745	0.6025	1.0	0.5556	0.2929	0.2922	0.2911	0.2875	0.2696	0.2851	0.3196	0.2894	0.2623	0.3484	0.309	0.272	0.3074	0.2705	0.2746	0.2645	0.2554	0.4113	0.3571	0.3776	0.3319	0.2787	0.3136	0.2708	0.2803	0.3033	0.2469	0.3109	0.3197	0.2769	0.2603	0.2746	0.2787	0.308	0.2689	0.1751	0.1689	0.2304	0.1729
PHBB_CHRVI	0.2812	0.2616	0.3197	0.3112	0.3361	0.3739	0.4274	0.4274	0.3817	0.3817	0.3527	0.3502	0.4754	0.3909	0.3457	0.4916	0.4091	0.5597	0.5556	1.0	0.2803	0.3128	0.3305	0.3208	0.2795	0.2895	0.3059	0.2979	0.3115	0.3197	0.3333	0.272	0.2746	0.2623	0.25	0.2645	0.2684	0.4113	0.3766	0.39	0.3445	0.291	0.3364	0.3013	0.3067	0.2828	0.2762	0.2773	0.3607	0.314	0.3017	0.2869	0.2623	0.2991	0.2773	0.1521	0.1598	0.2356	0.1628
YWFD_BACSU	0.2851	0.3347	0.3099	0.2988	0.3403	0.313	0.3222	0.3305	0.3138	0.2887	0.3096	0.3178	0.3071	0.3333	0.3457	0.3262	0.3678	0.2971	0.2929	0.2803	1.0	0.4082	0.3933	0.2792	0.2996	0.3853	0.3394	0.3138	0.3029	0.3934	0.3333	0.2975	0.2869	0.2992	0.2746	0.2716	0.3117	0.3203	0.3106	0.3167	0.2869	0.3115	0.3227	0.2929	0.3109	0.2828	0.3013	0.2564	0.291	0.3347	0.3678	0.3169	0.3074	0.317	0.2983	0.1835	0.1835	0.2258	0.184
YXBG_BACSU	0.2933	0.3182	0.3252	0.3279	0.3264	0.2618	0.3374	0.3621	0.3086	0.3086	0.3086	0.325	0.2816	0.3455	0.3293	0.2954	0.3633	0.3292	0.2922	0.3128	0.4082	1.0	0.3647	0.3086	0.29	0.3667	0.3063	0.3137	0.2898	0.3684	0.3476	0.3589	0.2996	0.3036	0.2753	0.2857	0.2863	0.3162	0.2773	0.2951	0.2614	0.3555	0.3094	0.376	0.361	0.3077	0.281	0.2773	0.2955	0.3224	0.3633	0.3052	0.292	0.3392	0.3278	0.1591	0.1957	0.2105	0.1729
YK02_MYCTU	0.2727	0.2924	0.2887	0.2899	0.3447	0.2987	0.3361	0.3277	0.2689	0.2689	0.2941	0.3106	0.3403	0.3417	0.3208	0.3247	0.4083	0.3165	0.2911	0.3305	0.3933	0.3647	1.0	0.2971	0.3186	0.3771	0.3241	0.3147	0.3824	0.321	0.323	0.2822	0.3306	0.3264	0.3058	0.3	0.3013	0.3581	0.2684	0.3013	0.2723	0.2738	0.3532	0.3122	0.3093	0.2946	0.322	0.2198	0.2905	0.3333	0.325	0.2963	0.2869	0.3198	0.3021	0.1402	0.1732	0.2447	0.1739
DHBA_BACSU	0.3094	0.2437	0.2922	0.2992	0.2792	0.2821	0.3693	0.3444	0.3361	0.3237	0.2905	0.3151	0.3099	0.2898	0.332	0.318	0.2798	0.3125	0.2875	0.3208	0.2792	0.3086	0.2971	1.0	0.4502	0.3074	0.2511	0.2833	0.2675	0.2927	0.313	0.318	0.3198	0.3198	0.2955	0.2898	0.3205	0.309	0.2924	0.314	0.2521	0.3102	0.3063	0.2863	0.3	0.2805	0.2946	0.2754	0.2642	0.2776	0.2735	0.2449	0.248	0.2965	0.2792	0.1991	0.1806	0.2124	0.2028
ENTA_ECOLI	0.2877	0.2788	0.2802	0.2478	0.2629	0.2996	0.3668	0.3144	0.2969	0.2838	0.2795	0.3156	0.2987	0.2857	0.3333	0.2902	0.2857	0.2826	0.2696	0.2795	0.2996	0.29	0.3186	0.4502	1.0	0.2991	0.2944	0.3405	0.2931	0.2876	0.3288	0.2996	0.3004	0.2575	0.2661	0.2987	0.3216	0.2832	0.2844	0.31	0.2655	0.2747	0.2791	0.2851	0.304	0.2845	0.2775	0.2622	0.2414	0.2554	0.29	0.2489	0.2672	0.3516	0.2876	0.1972	0.1878	0.2567	0.2139
DHMA_FLAS1	0.3049	0.2888	0.2641	0.2996	0.2957	0.2678	0.3435	0.3391	0.2696	0.2652	0.2696	0.304	0.2957	0.3106	0.3103	0.3198	0.329	0.3333	0.2851	0.2895	0.3853	0.3667	0.3771	0.3074	0.2991	1.0	0.3363	0.3191	0.3	0.3291	0.3018	0.3038	0.2833	0.3	0.2792	0.2689	0.279	0.2876	0.2965	0.3247	0.2731	0.2417	0.2788	0.2762	0.2689	0.2692	0.2596	0.2411	0.3361	0.318	0.3222	0.2954	0.251	0.3093	0.2899	0.2029	0.1925	0.1915	0.1872
YJGI_ECOLI	0.3028	0.3182	0.2973	0.3094	0.2579	0.3575	0.3529	0.3484	0.3122	0.3167	0.2624	0.3578	0.2805	0.278	0.2915	0.3099	0.2883	0.3059	0.3196	0.3059	0.3394	0.3063	0.3241	0.2511	0.2944	0.3363	1.0	0.2963	0.2986	0.3139	0.3318	0.3288	0.287	0.296	0.2915	0.2793	0.2748	0.3184	0.3211	0.3288	0.3073	0.3004	0.2719	0.2703	0.2534	0.3004	0.289	0.2804	0.3094	0.287	0.2915	0.3498	0.3004	0.3274	0.296	0.155	0.202	0.2056	0.1493
Y4VI_RHISN	0.2798	0.3234	0.2983	0.2946	0.2936	0.3624	0.3532	0.3489	0.2979	0.2979	0.2766	0.3621	0.308	0.3292	0.364	0.3174	0.3529	0.3277	0.2894	0.2979	0.3138	0.3137	0.3147	0.2833	0.3405	0.3191	0.2963	1.0	0.3235	0.3306	0.3867	0.3083	0.2934	0.281	0.2975	0.2905	0.3565	0.3377	0.3377	0.339	0.309	0.3028	0.3548	0.3122	0.2966	0.2769	0.2785	0.2987	0.2988	0.3045	0.284	0.3017	0.351	0.3453	0.2857	0.194	0.211	0.2139	0.2105
BUTA_STAAM	0.292	0.2971	0.3049	0.3033	0.2757	0.3276	0.3169	0.3128	0.2757	0.2881	0.2922	0.3222	0.2886	0.3551	0.302	0.3347	0.3607	0.3074	0.2623	0.3115	0.3029	0.2898	0.3824	0.2675	0.2931	0.3	0.2986	0.3235	1.0	0.3049	0.3162	0.2822	0.3008	0.313	0.3211	0.291	0.2918	0.3004	0.3083	0.3004	0.2625	0.2846	0.3288	0.2988	0.2708	0.2398	0.2697	0.2594	0.3171	0.3443	0.3197	0.2886	0.2967	0.292	0.2958	0.1545	0.2237	0.2604	0.1898
DHG2_BACSU	0.2952	0.3347	0.3117	0.3252	0.3374	0.3178	0.3279	0.3402	0.3279	0.3279	0.3238	0.3485	0.3171	0.3387	0.3347	0.3319	0.3563	0.3402	0.3484	0.3197	0.3934	0.3684	0.321	0.2927	0.2876	0.3291	0.3139	0.3306	0.3049	1.0	0.3889	0.3457	0.32	0.324	0.308	0.3024	0.2754	0.3263	0.3389	0.302	0.2645	0.304	0.3733	0.2951	0.3045	0.3133	0.2787	0.2958	0.3173	0.3065	0.3306	0.3133	0.3012	0.3057	0.3086	0.1982	0.1991	0.1865	0.2047
YGFF_ECOLI	0.3302	0.3117	0.3504	0.3276	0.29	0.3591	0.342	0.3506	0.3377	0.316	0.2857	0.3348	0.2949	0.3504	0.3376	0.3596	0.3305	0.3433	0.309	0.3333	0.3333	0.3476	0.323	0.313	0.3288	0.3018	0.3318	0.3867	0.3162	0.3889	1.0	0.2974	0.3034	0.2906	0.2991	0.3004	0.3439	0.3333	0.359	0.3333	0.3026	0.2906	0.3551	0.2833	0.2629	0.2949	0.3013	0.3158	0.3077	0.3319	0.3362	0.3291	0.3248	0.3744	0.3534	0.2163	0.2201	0.1989	0.2103
HDHA_ECOLI	0.2896	0.3193	0.2975	0.3049	0.2773	0.265	0.3305	0.3054	0.2971	0.2971	0.3264	0.3008	0.2697	0.2886	0.3169	0.2489	0.2975	0.3222	0.272	0.272	0.2975	0.3589	0.2822	0.318	0.2996	0.3038	0.3288	0.3083	0.2822	0.3457	0.2974	1.0	0.3266	0.3387	0.3306	0.3008	0.3043	0.29	0.2924	0.3	0.2616	0.3293	0.3242	0.3045	0.2975	0.3045	0.2963	0.2735	0.2823	0.3008	0.313	0.3387	0.2789	0.3231	0.3306	0.1991	0.2091	0.2097	0.169
DHS4_BOVIN	0.3304	0.343	0.2915	0.2846	0.284	0.3086	0.332	0.3238	0.3156	0.3279	0.3033	0.3195	0.2967	0.3214	0.3024	0.2857	0.3036	0.3156	0.3074	0.2746	0.2869	0.2996	0.3306	0.3198	0.3004	0.2833	0.287	0.2934	0.3008	0.32	0.3034	0.3266	1.0	0.8016	0.7782	0.6102	0.2911	0.3291	0.2971	0.3184	0.2769	0.3414	0.3673	0.3068	0.312	0.32	0.2709	0.2625	0.2588	0.2824	0.2824	0.3135	0.3438	0.3178	0.312	0.1928	0.1727	0.1719	0.1674
DHS4_PIG	0.3348	0.3306	0.2794	0.3043	0.2881	0.3086	0.3238	0.3238	0.3033	0.3115	0.2992	0.3195	0.2805	0.3294	0.3185	0.2731	0.3036	0.3074	0.2705	0.2623	0.2992	0.3036	0.3264	0.3198	0.2575	0.3	0.296	0.281	0.313	0.324	0.2906	0.3387	0.8016	1.0	0.7938	0.6063	0.2869	0.3122	0.3096	0.3265	0.2769	0.3333	0.3628	0.2988	0.3	0.296	0.259	0.2458	0.251	0.2863	0.2863	0.3294	0.3242	0.3008	0.3	0.1839	0.1909	0.1771	0.186
DHS4_MOUSE	0.3172	0.343	0.2753	0.3043	0.2716	0.2963	0.3156	0.3361	0.3156	0.3238	0.2992	0.3029	0.2683	0.3214	0.3185	0.2815	0.2955	0.2951	0.2746	0.25	0.2746	0.2753	0.3058	0.2955	0.2661	0.2792	0.2915	0.2975	0.3211	0.308	0.2991	0.3306	0.7782	0.7938	1.0	0.5945	0.2996	0.3038	0.2929	0.3102	0.2727	0.3293	0.3274	0.2869	0.292	0.292	0.247	0.25	0.2314	0.2588	0.2627	0.3214	0.3125	0.3093	0.268	0.1883	0.1864	0.151	0.1674
DHS2_HUMAN	0.2844	0.3125	0.2327	0.2829	0.2656	0.2667	0.2769	0.281	0.2769	0.2934	0.2727	0.3054	0.25	0.3052	0.2927	0.2415	0.2898	0.281	0.2645	0.2645	0.2716	0.2857	0.3	0.2898	0.2987	0.2689	0.2793	0.2905	0.291	0.3024	0.3004	0.3008	0.6102	0.6063	0.5945	1.0	0.2723	0.3106	0.27	0.2922	0.25	0.2955	0.3214	0.2702	0.2713	0.3065	0.2379	0.2311	0.2817	0.2727	0.3043	0.3133	0.3004	0.2778	0.2903	0.2072	0.1743	0.1885	0.1814
SORD_KLEPN	0.2844	0.3202	0.2991	0.2222	0.2564	0.322	0.3219	0.3391	0.3047	0.2918	0.2747	0.3217	0.309	0.3051	0.3319	0.2889	0.3205	0.2857	0.2554	0.2684	0.3117	0.2863	0.3013	0.3205	0.3216	0.279	0.2748	0.3565	0.2918	0.2754	0.3439	0.3043	0.2911	0.2869	0.2996	0.2723	1.0	0.3305	0.292	0.3077	0.3	0.2936	0.28	0.2704	0.2586	0.2857	0.2961	0.2257	0.2869	0.2797	0.3008	0.2936	0.3025	0.287	0.2845	0.1801	0.199	0.1632	0.1535
FAG2_SYNY3	0.3244	0.2807	0.3333	0.2979	0.2661	0.4043	0.4421	0.4764	0.3906	0.3863	0.3648	0.4087	0.4163	0.3882	0.3686	0.4578	0.3915	0.4545	0.4113	0.4113	0.3203	0.3162	0.3581	0.309	0.2832	0.2876	0.3184	0.3377	0.3004	0.3263	0.3333	0.29	0.3291	0.3122	0.3038	0.3106	0.3305	1.0	0.4273	0.3932	0.3739	0.3191	0.3333	0.306	0.3117	0.3165	0.3017	0.2434	0.3249	0.2809	0.2766	0.2894	0.2869	0.3435	0.2814	0.2	0.2039	0.2421	0.1823
FABG_ACTAC	0.3288	0.2979	0.3054	0.3067	0.2881	0.3867	0.4025	0.3983	0.3686	0.3602	0.3305	0.3836	0.3849	0.3515	0.3766	0.3889	0.3655	0.3782	0.3571	0.3766	0.3106	0.2773	0.2684	0.2924	0.2844	0.2965	0.3211	0.3377	0.3083	0.3389	0.359	0.2924	0.2971	0.3096	0.2929	0.27	0.292	0.4273	1.0	0.4195	0.3863	0.2845	0.3394	0.2996	0.2797	0.272	0.2821	0.3004	0.3054	0.2785	0.2658	0.3054	0.3013	0.3094	0.2669	0.1878	0.2056	0.1604	0.1806
NODG_RHIME	0.3467	0.3193	0.2664	0.2851	0.3083	0.3675	0.4795	0.4631	0.4221	0.4303	0.3893	0.5436	0.3992	0.373	0.4098	0.3729	0.3621	0.4066	0.3776	0.39	0.3167	0.2951	0.3013	0.314	0.31	0.3247	0.3288	0.339	0.3004	0.302	0.3333	0.3	0.3184	0.3265	0.3102	0.2922	0.3077	0.3932	0.4195	1.0	0.8292	0.2735	0.3184	0.2958	0.3054	0.2449	0.3	0.2881	0.3347	0.2798	0.2798	0.302	0.298	0.3172	0.2887	0.1835	0.1806	0.1937	0.1745
NOG4_RHIME	0.3032	0.2766	0.2241	0.2636	0.2532	0.3581	0.4393	0.4351	0.3849	0.3849	0.3515	0.4792	0.35	0.361	0.361	0.3362	0.3167	0.3487	0.3319	0.3445	0.2869	0.2614	0.2723	0.2521	0.2655	0.2731	0.3073	0.309	0.2625	0.2645	0.3026	0.2616	0.2769	0.2769	0.2727	0.25	0.3	0.3739	0.3863	0.8292	1.0	0.2314	0.2831	0.27	0.2797	0.2273	0.2743	0.2661	0.281	0.2417	0.25	0.2645	0.2686	0.296	0.2542	0.186	0.1682	0.1774	0.1483
HDHA_CLOSO	0.2907	0.2992	0.2874	0.2816	0.2469	0.2809	0.3402	0.3525	0.3689	0.3361	0.3197	0.3071	0.3008	0.3117	0.3239	0.2857	0.313	0.3197	0.2787	0.291	0.3115	0.3555	0.2738	0.3102	0.2747	0.2417	0.3004	0.3028	0.2846	0.304	0.2906	0.3293	0.3414	0.3333	0.3293	0.2955	0.2936	0.3191	0.2845	0.2735	0.2314	1.0	0.3348	0.2881	0.2769	0.2782	0.2757	0.2542	0.2298	0.2996	0.2955	0.2988	0.3108	0.2982	0.2893	0.1991	0.1775	0.2073	0.2
DHK2_STRVN	0.287	0.3258	0.2601	0.3408	0.2883	0.2902	0.3153	0.3243	0.2568	0.2387	0.2297	0.3059	0.3153	0.3378	0.3304	0.3037	0.3543	0.3227	0.3136	0.3364	0.3227	0.3094	0.3532	0.3063	0.2791	0.2788	0.2719	0.3548	0.3288	0.3733	0.3551	0.3242	0.3673	0.3628	0.3274	0.3214	0.28	0.3333	0.3394	0.3184	0.2831	0.3348	1.0	0.28	0.2857	0.2478	0.2579	0.2279	0.3009	0.3304	0.308	0.3259	0.354	0.3571	0.3348	0.206	0.1897	0.2346	0.1846
