2021-07-01 01:37:09,381 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/clustal/RV20_BBS20032_auto.fasta --outfile_stem reference_set_2/clustal/highly_stringent_RV20_BBS20032_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:37:09,387 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:37:09,387 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:37:09,679 - __main__ - INFO - Removing divergent sequences 1a64_A, 2ncm_, 1wit_, 1tlk_
2021-07-01 01:37:09,679 - __main__ - INFO - Removing insertions
2021-07-01 01:37:09,679 - __main__ - INFO - Removing insertions

2021-07-01 01:37:09,774 - __main__ - INFO - Removing sites 22, 23, 24, 25, 26, 40, 41, 55, 56, 57, 61, 62, 63, 71, 72, 92, 102, 103, 104, 105, 106, 107
2021-07-01 01:37:09,774 - __main__ - INFO - Cropping ends
2021-07-01 01:37:09,781 - __main__ - WARNING - Given the length of sequence LV2K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,781 - __main__ - WARNING - Given the length of sequence LV2B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,782 - __main__ - WARNING - Given the length of sequence LV2I_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,782 - __main__ - WARNING - Given the length of sequence KV03_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,783 - __main__ - WARNING - Given the length of sequence KV05_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,783 - __main__ - WARNING - Given the length of sequence KV16_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,783 - __main__ - WARNING - Given the length of sequence KV01_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,784 - __main__ - WARNING - Given the length of sequence KV1A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,784 - __main__ - WARNING - Given the length of sequence KV1E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,785 - __main__ - WARNING - Given the length of sequence KV5P_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,786 - __main__ - WARNING - Given the length of sequence KV5J_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,787 - __main__ - WARNING - Given the length of sequence KV5G_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,788 - __main__ - WARNING - Given the length of sequence KV3A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,789 - __main__ - WARNING - Given the length of sequence KV6F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,790 - __main__ - WARNING - Given the length of sequence KV4A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,791 - __main__ - WARNING - Given the length of sequence KV5B_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,792 - __main__ - WARNING - Given the length of sequence KV5A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,793 - __main__ - WARNING - Given the length of sequence KV2F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,793 - __main__ - WARNING - Given the length of sequence KV2B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,794 - __main__ - WARNING - Given the length of sequence KV2D_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,794 - __main__ - WARNING - Given the length of sequence KV1_CANFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,794 - __main__ - WARNING - Given the length of sequence LV7A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,795 - __main__ - WARNING - Given the length of sequence LV1I_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,796 - __main__ - WARNING - Given the length of sequence LV1B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,797 - __main__ - WARNING - Given the length of sequence LV1A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,797 - __main__ - WARNING - Given the length of sequence LV1E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,798 - __main__ - WARNING - Given the length of sequence LV2F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,798 - __main__ - WARNING - Given the length of sequence LV2L_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,799 - __main__ - WARNING - Given the length of sequence LV6E_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,799 - __main__ - WARNING - Given the length of sequence TVA3_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,800 - __main__ - WARNING - Given the length of sequence TVA1_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,800 - __main__ - WARNING - Given the length of sequence TVA1_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,800 - __main__ - WARNING - Given the length of sequence TVA3_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,801 - __main__ - WARNING - Given the length of sequence KV1N_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,802 - __main__ - WARNING - Given the length of sequence KV1A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,803 - __main__ - WARNING - Given the length of sequence KV2A_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,803 - __main__ - WARNING - Given the length of sequence LV1C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,804 - __main__ - WARNING - Given the length of sequence KV1K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,805 - __main__ - WARNING - Given the length of sequence KV3F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,805 - __main__ - WARNING - Given the length of sequence KV2D_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,806 - __main__ - WARNING - Given the length of sequence KV2C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,806 - __main__ - WARNING - Given the length of sequence KV2G_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,807 - __main__ - WARNING - Given the length of sequence KV1U_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:37:09,807 - __main__ - WARNING - Given the length of sequence KV2F_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
