2021-07-01 01:36:54,103 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/clustal/RV20_BBS20031_auto.fasta --outfile_stem reference_set_2/clustal/highly_stringent_RV20_BBS20031_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:36:54,118 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:36:54,118 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:36:54,599 - __main__ - INFO - Removing divergent sequences 1kgd_A
2021-07-01 01:36:54,600 - __main__ - INFO - Removing insertions
2021-07-01 01:36:54,600 - __main__ - INFO - Removing insertions

2021-07-01 01:36:54,884 - __main__ - INFO - Removing sites 25, 26, 27, 28, 31, 34, 51, 52, 53, 54, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 100, 101, 131, 132, 133, 134, 137, 138, 139, 152, 156, 157, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 242, 243, 245, 246, 251, 252, 253, 254, 255, 268, 269, 270, 271, 272, 273
2021-07-01 01:36:54,884 - __main__ - INFO - Cropping ends
2021-07-01 01:36:54,909 - __main__ - WARNING - Given the length of sequence KTHY_RICCN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,910 - __main__ - WARNING - Given the length of sequence KTHY_THEMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,911 - __main__ - WARNING - Given the length of sequence KTHY_METAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,912 - __main__ - WARNING - Given the length of sequence KTHY_HALN1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,913 - __main__ - WARNING - Given the length of sequence KTHY_MYCGE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,914 - __main__ - INFO - Removed 18 bases from end of KTHY_MYCGE
2021-07-01 01:36:54,914 - __main__ - WARNING - Given the length of sequence KTHY_MYCPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,915 - __main__ - WARNING - Given the length of sequence KTHY_MYCPU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,916 - __main__ - WARNING - Given the length of sequence KTHY_HELPJ, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,917 - __main__ - WARNING - Given the length of sequence KTHY_CAMJE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,917 - __main__ - WARNING - Given the length of sequence KTHY_VIBCH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,918 - __main__ - WARNING - Given the length of sequence KTHY_VIBPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,919 - __main__ - WARNING - Given the length of sequence KTHY_YERPE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,920 - __main__ - WARNING - Given the length of sequence KTHY_HAEIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,921 - __main__ - WARNING - Given the length of sequence KTHY_PASMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,922 - __main__ - WARNING - Given the length of sequence KTHY_WIGBR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,923 - __main__ - WARNING - Given the length of sequence KTHY_BUCBP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,923 - __main__ - WARNING - Given the length of sequence KTHY_BUCAI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,924 - __main__ - WARNING - Given the length of sequence KTHY_BUCAP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,925 - __main__ - WARNING - Given the length of sequence KTHY_PYRHO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,926 - __main__ - WARNING - Given the length of sequence KTHY_PYRAB, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,927 - __main__ - WARNING - Given the length of sequence KTHY_PYRFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,927 - __main__ - WARNING - Given the length of sequence KTHY_AQUAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,928 - __main__ - WARNING - Given the length of sequence KTHY_ARCFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,929 - __main__ - INFO - Removed 18 bases from end of KTHY_ARCFU
2021-07-01 01:36:54,929 - __main__ - WARNING - Given the length of sequence KTHY_THEVO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,931 - __main__ - WARNING - Given the length of sequence KTH1_SULSO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,932 - __main__ - WARNING - Given the length of sequence KTH1_SULTO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,932 - __main__ - WARNING - Given the length of sequence KTHY_XYLFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,933 - __main__ - WARNING - Given the length of sequence KTHY_PYRAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,934 - __main__ - WARNING - Given the length of sequence KTHY_METTH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,935 - __main__ - WARNING - Given the length of sequence KTHY_TREPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,936 - __main__ - WARNING - Given the length of sequence 1bif_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,937 - __main__ - WARNING - Given the length of sequence 1dvr_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
