	1m7x_A	GLGB_RHILO	GLGB_RHIME	GLGB_AGRT5	GLGB_AQUAE	GLGB_RHOMR	GLGB_SYNP7	GLGB_ANASP	GLGB_SYNY3	GLGB_OCEIH	GLGB_NITEU	GLB1_XANAC	GLGB_RALSO	GLB2_XANAC	GLGB_PSEAE	GLGB_PSEPK	GLGB_PSESM	GLGB_BRAJA	GLGB_ERWCH	GLGB_YERPE	GLGB_HAEIN	GLGB_NEIDE	GLGB_SHEON	GLGB_VIBCH	GLGB_VIBPA	GLGB_BUTFI	GLGB_MYCBO	GLGB_COREF	GLGB_CORGL	GLGB_STRAU	GLGB_STRAW	GLB1_STRCO	GLB2_STRCO	GLGB_BIFLO	GLGB_DEIRA	GLGB_CHLCV	GLGB_CHLPN	GLGB_CHLMU	GLB1_CLOPE	GLB2_CLOPE	GLGB_LACPL	GLGB_STRMU	GLGB_STRPN	GLGB_STRA3	GLGB_BACST	GLGB_BACCL	GLGB_BACAA	GLGB_BACSU	GLGB_FUSNN	1pam_A
GLGB_PSEAE	0.5466	0.5338	0.5379	0.5393	0.5361	0.545	0.5041	0.4875	0.4868	0.4712	0.5257	0.6153	0.6143	0.5706	1.0	0.6841	0.686	0.5351	0.548	0.5427	0.5175	0.4972	0.5254	0.5129	0.4931	0.4561	0.4972	0.4812	0.4798	0.5203	0.5189	0.5178	0.5126	0.4677	0.508	0.4586	0.453	0.4476	0.4224	0.416	0.4498	0.4168	0.3974	0.4179	0.4545	0.4627	0.4448	0.4545	0.4288	0.1888
GLGB_PSEPK	0.569	0.5297	0.5441	0.5352	0.5474	0.5401	0.5152	0.5202	0.5167	0.4615	0.5145	0.605	0.6185	0.5532	0.6841	1.0	0.7349	0.5507	0.5404	0.556	0.5294	0.5167	0.5165	0.5183	0.5014	0.4641	0.5021	0.4757	0.4784	0.5035	0.514	0.5171	0.5	0.4915	0.5096	0.4459	0.4473	0.4278	0.4363	0.4268	0.4207	0.3942	0.3813	0.3967	0.4578	0.4481	0.4416	0.4383	0.4106	0.1822
GLGB_PSESM	0.5533	0.5376	0.5329	0.5274	0.5385	0.5351	0.5028	0.5132	0.5097	0.4696	0.4986	0.5958	0.6082	0.558	0.686	0.7349	1.0	0.5302	0.5396	0.5497	0.5251	0.5014	0.5069	0.5061	0.48	0.4595	0.4806	0.4653	0.4597	0.4909	0.5069	0.5127	0.4972	0.4923	0.5048	0.4396	0.4236	0.4238	0.4365	0.4052	0.4242	0.4106	0.3994	0.4133	0.4547	0.4579	0.445	0.445	0.4182	0.2
GLGB_BRAJA	0.6042	0.5442	0.5548	0.5358	0.5503	0.5405	0.514	0.5091	0.5042	0.4733	0.4894	0.5694	0.5498	0.5199	0.5351	0.5507	0.5302	1.0	0.5518	0.5634	0.5338	0.5288	0.5133	0.4992	0.4831	0.4516	0.4965	0.4773	0.4703	0.5114	0.5157	0.5189	0.5157	0.485	0.4675	0.4178	0.4306	0.4235	0.4192	0.41	0.3971	0.3785	0.3687	0.3875	0.4417	0.4548	0.4433	0.445	0.4255	0.1788
GLGB_ERWCH	0.7126	0.5348	0.5251	0.5251	0.5396	0.542	0.4944	0.4881	0.4846	0.4677	0.4818	0.552	0.5653	0.5438	0.548	0.5404	0.5396	0.5518	1.0	0.7274	0.6314	0.61	0.5139	0.5092	0.4797	0.4559	0.4902	0.4712	0.4614	0.512	0.5219	0.5453	0.5283	0.4682	0.5049	0.4266	0.428	0.4268	0.4194	0.4115	0.399	0.3772	0.3724	0.3846	0.4461	0.451	0.4199	0.433	0.4033	0.1906
GLGB_YERPE	0.7263	0.5266	0.5224	0.5406	0.5509	0.5189	0.5154	0.4958	0.4944	0.4919	0.4986	0.5421	0.5475	0.5381	0.5427	0.556	0.5497	0.5634	0.7274	1.0	0.6398	0.6134	0.5111	0.5015	0.4796	0.4671	0.4958	0.4513	0.4584	0.5007	0.5064	0.5123	0.5057	0.4597	0.4984	0.4328	0.4371	0.433	0.4397	0.427	0.4104	0.3821	0.3756	0.3879	0.4542	0.4575	0.4412	0.4461	0.4217	0.1835
GLGB_HAEIN	0.6667	0.5301	0.5238	0.5196	0.5299	0.4868	0.4993	0.4895	0.484	0.467	0.4895	0.5365	0.5475	0.5155	0.5175	0.5294	0.5251	0.5338	0.6314	0.6398	1.0	0.6462	0.4965	0.4977	0.4712	0.4615	0.4788	0.4429	0.4471	0.4879	0.4823	0.4891	0.4822	0.4639	0.4782	0.4088	0.4195	0.4	0.4531	0.4503	0.4081	0.401	0.4026	0.4085	0.4682	0.4584	0.4339	0.4356	0.4417	0.1901
GLGB_NEIDE	0.658	0.5028	0.5118	0.4965	0.5211	0.4926	0.4686	0.462	0.4636	0.48	0.4749	0.5282	0.509	0.5085	0.4972	0.5167	0.5014	0.5288	0.61	0.6134	0.6462	1.0	0.4966	0.4969	0.459	0.4704	0.4881	0.4474	0.4446	0.5014	0.486	0.5036	0.4923	0.4539	0.4735	0.3972	0.4008	0.4068	0.4281	0.4384	0.3823	0.3977	0.3756	0.3971	0.4386	0.4304	0.4265	0.4237	0.4221	0.1849
GLGB_SHEON	0.5189	0.4966	0.5028	0.4931	0.512	0.5081	0.466	0.4679	0.459	0.47	0.4759	0.534	0.5172	0.4895	0.5254	0.5165	0.5069	0.5133	0.5139	0.5111	0.4965	0.4966	1.0	0.4788	0.4501	0.4322	0.4687	0.4514	0.4458	0.4888	0.4763	0.4786	0.486	0.4678	0.4408	0.3925	0.3877	0.4006	0.4443	0.4516	0.407	0.4	0.3825	0.4026	0.4466	0.437	0.4354	0.4464	0.4175	0.1826
GLGB_VIBCH	0.5121	0.4985	0.484	0.4886	0.5113	0.5066	0.4932	0.4597	0.4718	0.4484	0.4802	0.5076	0.4962	0.4656	0.5129	0.5183	0.5061	0.4992	0.5092	0.5015	0.4977	0.4969	0.4788	1.0	0.8027	0.4414	0.4639	0.4663	0.4663	0.483	0.4799	0.4921	0.4861	0.4608	0.4701	0.4246	0.4101	0.4242	0.4172	0.4068	0.3902	0.3847	0.375	0.3807	0.4265	0.4248	0.4265	0.4167	0.3856	0.2005
GLGB_VIBPA	0.5164	0.4628	0.4601	0.4566	0.5081	0.5025	0.4674	0.4372	0.4545	0.4378	0.4554	0.4902	0.4769	0.4548	0.4931	0.5014	0.48	0.4831	0.4797	0.4796	0.4712	0.459	0.4501	0.8027	1.0	0.4469	0.4351	0.435	0.4434	0.4554	0.4504	0.4608	0.4474	0.4526	0.4757	0.4059	0.396	0.3977	0.4225	0.413	0.4039	0.3919	0.3951	0.3895	0.4239	0.4223	0.4304	0.4337	0.4157	0.1822
GLGB_BUTFI	0.4639	0.4641	0.484	0.476	0.484	0.4732	0.4826	0.4763	0.489	0.4525	0.4794	0.4427	0.4425	0.4306	0.4561	0.4641	0.4595	0.4516	0.4559	0.4671	0.4615	0.4704	0.4322	0.4414	0.4469	1.0	0.4509	0.4502	0.4389	0.4588	0.4597	0.4653	0.4594	0.4341	0.4483	0.4407	0.4176	0.4163	0.4685	0.4602	0.3978	0.4058	0.3987	0.4132	0.4551	0.4487	0.4423	0.4375	0.43	0.1843
GLGB_MYCBO	0.5226	0.4979	0.4792	0.473	0.5365	0.5455	0.4944	0.4895	0.4761	0.4466	0.4686	0.4965	0.5021	0.4766	0.4972	0.5021	0.4806	0.4965	0.4902	0.4958	0.4788	0.4881	0.4687	0.4639	0.4351	0.4509	1.0	0.5693	0.5679	0.5808	0.5831	0.5946	0.5724	0.533	0.4805	0.4411	0.4383	0.4322	0.4241	0.4118	0.4232	0.4062	0.398	0.399	0.441	0.4475	0.4492	0.4197	0.413	0.1827
GLGB_COREF	0.4887	0.4812	0.4757	0.4618	0.5162	0.5033	0.4534	0.4608	0.46	0.4394	0.4533	0.5112	0.4833	0.4688	0.4812	0.4757	0.4653	0.4773	0.4712	0.4513	0.4429	0.4474	0.4514	0.4663	0.435	0.4502	0.5693	1.0	0.7842	0.5418	0.5327	0.5433	0.5419	0.5266	0.4619	0.4278	0.4249	0.4118	0.4359	0.4272	0.4225	0.3925	0.3844	0.3918	0.4386	0.4239	0.4354	0.419	0.414	0.1682
GLGB_CORGL	0.4904	0.459	0.4618	0.459	0.4951	0.4868	0.4506	0.4622	0.4586	0.441	0.4449	0.5042	0.4806	0.4731	0.4798	0.4784	0.4597	0.4703	0.4614	0.4584	0.4471	0.4446	0.4458	0.4663	0.4434	0.4389	0.5679	0.7842	1.0	0.5432	0.5369	0.5518	0.5419	0.5196	0.47	0.4235	0.4363	0.4245	0.4359	0.4319	0.4192	0.4023	0.3827	0.3967	0.4272	0.4206	0.4337	0.4124	0.4207	0.1659
GLGB_STRAU	0.535	0.5098	0.5021	0.4804	0.535	0.5149	0.4629	0.4627	0.4606	0.4545	0.467	0.5395	0.5138	0.5185	0.5203	0.5035	0.4909	0.5114	0.512	0.5007	0.4879	0.5014	0.4888	0.483	0.4554	0.4588	0.5808	0.5418	0.5432	1.0	0.7221	0.7429	0.7216	0.5183	0.4886	0.4339	0.4509	0.4405	0.4387	0.4037	0.4206	0.4092	0.3928	0.4079	0.4408	0.4441	0.4375	0.4375	0.3936	0.1761
GLGB_STRAW	0.5367	0.4993	0.5	0.4903	0.5227	0.524	0.4616	0.4649	0.4712	0.4571	0.4581	0.5381	0.5313	0.5142	0.5189	0.514	0.5069	0.5157	0.5219	0.5064	0.4823	0.486	0.4763	0.4799	0.4504	0.4597	0.5831	0.5327	0.5369	0.7221	1.0	0.8251	0.7346	0.5373	0.4846	0.429	0.4389	0.4201	0.4223	0.4016	0.4199	0.384	0.3742	0.381	0.4532	0.4532	0.4253	0.4302	0.3963	0.1714
GLB1_STRCO	0.5412	0.5234	0.5113	0.5064	0.515	0.5127	0.4694	0.4728	0.4706	0.4527	0.4558	0.5389	0.5494	0.5233	0.5178	0.5171	0.5127	0.5189	0.5453	0.5123	0.4891	0.5036	0.4786	0.4921	0.4608	0.4653	0.5946	0.5433	0.5518	0.7429	0.8251	1.0	0.7454	0.5438	0.4925	0.4145	0.4275	0.4358	0.4238	0.42	0.4164	0.3946	0.3779	0.3899	0.4403	0.4403	0.4353	0.4269	0.4007	0.1772
GLB2_STRCO	0.5202	0.491	0.4972	0.484	0.509	0.5108	0.4558	0.459	0.4597	0.447	0.4663	0.5348	0.5267	0.4979	0.5126	0.5	0.4972	0.5157	0.5283	0.5057	0.4822	0.4923	0.486	0.4861	0.4474	0.4594	0.5724	0.5419	0.5419	0.7216	0.7346	0.7454	1.0	0.5417	0.4828	0.4392	0.4429	0.4367	0.4306	0.4194	0.4046	0.3931	0.3717	0.3868	0.4446	0.4446	0.4479	0.4364	0.3895	0.1722
GLGB_BIFLO	0.5052	0.4768	0.469	0.4599	0.5243	0.5099	0.4565	0.4747	0.4761	0.4491	0.4499	0.4894	0.4846	0.4575	0.4677	0.4915	0.4923	0.485	0.4682	0.4597	0.4639	0.4539	0.4678	0.4608	0.4526	0.4341	0.533	0.5266	0.5196	0.5183	0.5373	0.5438	0.5417	1.0	0.4457	0.4298	0.417	0.4074	0.4259	0.4118	0.4078	0.3925	0.3925	0.3902	0.4403	0.4566	0.4288	0.4272	0.4207	0.1636
GLGB_DEIRA	0.4879	0.4775	0.4654	0.4831	0.4864	0.5041	0.4655	0.4763	0.4711	0.4515	0.4736	0.5169	0.5137	0.4839	0.508	0.5096	0.5048	0.4675	0.5049	0.4984	0.4782	0.4735	0.4408	0.4701	0.4757	0.4483	0.4805	0.4619	0.47	0.4886	0.4846	0.4925	0.4828	0.4457	1.0	0.4565	0.4541	0.4566	0.4391	0.4382	0.4	0.3945	0.3987	0.4036	0.4054	0.4015	0.3891	0.3907	0.3765	0.1933
GLGB_CHLCV	0.4591	0.4165	0.427	0.425	0.4806	0.5049	0.4497	0.4385	0.442	0.4493	0.4677	0.4169	0.4376	0.4215	0.4586	0.4459	0.4396	0.4178	0.4266	0.4328	0.4088	0.3972	0.3925	0.4246	0.4059	0.4407	0.4411	0.4278	0.4235	0.4339	0.429	0.4145	0.4392	0.4298	0.4565	1.0	0.7001	0.6508	0.4053	0.3907	0.3805	0.3701	0.3718	0.3725	0.4307	0.4307	0.4144	0.4192	0.398	0.1756
GLGB_CHLPN	0.4618	0.4258	0.434	0.4278	0.4903	0.4926	0.4393	0.4324	0.4232	0.4293	0.4474	0.431	0.4544	0.4286	0.453	0.4473	0.4236	0.4306	0.428	0.4371	0.4195	0.4008	0.3877	0.4101	0.396	0.4176	0.4383	0.4249	0.4363	0.4509	0.4389	0.4275	0.4429	0.417	0.4541	0.7001	1.0	0.6402	0.4203	0.414	0.3994	0.3938	0.3857	0.3899	0.4088	0.4137	0.4283	0.4186	0.4229	0.1869
GLGB_CHLMU	0.4516	0.4168	0.43	0.4258	0.4839	0.4828	0.4604	0.4298	0.4276	0.4391	0.4476	0.4101	0.4308	0.4288	0.4476	0.4278	0.4238	0.4235	0.4268	0.433	0.4	0.4068	0.4006	0.4242	0.3977	0.4163	0.4322	0.4118	0.4245	0.4405	0.4201	0.4358	0.4367	0.4074	0.4566	0.6508	0.6402	1.0	0.4275	0.408	0.4061	0.3974	0.3861	0.3854	0.4237	0.4221	0.4221	0.4253	0.395	0.1897
GLB1_CLOPE	0.4509	0.4279	0.4463	0.4332	0.4912	0.4544	0.449	0.4548	0.4455	0.4953	0.4567	0.4295	0.4208	0.4068	0.4224	0.4363	0.4365	0.4192	0.4194	0.4397	0.4531	0.4281	0.4443	0.4172	0.4225	0.4685	0.4241	0.4359	0.4359	0.4387	0.4223	0.4238	0.4306	0.4259	0.4391	0.4053	0.4203	0.4275	1.0	0.6398	0.4197	0.4528	0.449	0.4509	0.4825	0.4786	0.5016	0.48	0.4703	0.182
GLB2_CLOPE	0.4231	0.4167	0.4145	0.412	0.4728	0.4444	0.4224	0.4347	0.4393	0.4736	0.4463	0.4154	0.3954	0.3796	0.416	0.4268	0.4052	0.41	0.4115	0.427	0.4503	0.4384	0.4516	0.4068	0.413	0.4602	0.4118	0.4272	0.4319	0.4037	0.4016	0.42	0.4194	0.4118	0.4382	0.3907	0.414	0.408	0.6398	1.0	0.4136	0.4532	0.4371	0.4481	0.4878	0.4781	0.4878	0.4635	0.4694	0.1869
GLGB_LACPL	0.409	0.4142	0.3987	0.41	0.4327	0.4281	0.4095	0.4238	0.4048	0.4331	0.4332	0.4378	0.4246	0.4159	0.4498	0.4207	0.4242	0.3971	0.399	0.4104	0.4081	0.3823	0.407	0.3902	0.4039	0.3978	0.4232	0.4225	0.4192	0.4206	0.4199	0.4164	0.4046	0.4078	0.4	0.3805	0.3994	0.4061	0.4197	0.4136	1.0	0.5032	0.504	0.5008	0.429	0.4403	0.4226	0.4207	0.4083	0.1621
GLGB_STRMU	0.3879	0.3845	0.3932	0.377	0.4337	0.4036	0.4026	0.4089	0.401	0.4169	0.4302	0.4048	0.3948	0.37	0.4168	0.3942	0.4106	0.3785	0.3772	0.3821	0.401	0.3977	0.4	0.3847	0.3919	0.4058	0.4062	0.3925	0.4023	0.4092	0.384	0.3946	0.3931	0.3925	0.3945	0.3701	0.3938	0.3974	0.4528	0.4532	0.5032	1.0	0.7684	0.7572	0.4334	0.4318	0.4399	0.4302	0.4328	0.1894
GLGB_STRPN	0.3741	0.3877	0.3916	0.3867	0.4272	0.4036	0.3984	0.3899	0.3934	0.4302	0.4222	0.4097	0.3916	0.37	0.3974	0.3813	0.3994	0.3687	0.3724	0.3756	0.4026	0.3756	0.3825	0.375	0.3951	0.3987	0.398	0.3844	0.3827	0.3928	0.3742	0.3779	0.3717	0.3925	0.3987	0.3718	0.3857	0.3861	0.449	0.4371	0.504	0.7684	1.0	0.6961	0.4172	0.4197	0.413	0.4313	0.4096	0.1826
GLGB_STRA3	0.3958	0.3886	0.4023	0.3941	0.4349	0.402	0.4116	0.4132	0.4051	0.418	0.4184	0.4107	0.4104	0.3951	0.4179	0.3967	0.4133	0.3875	0.3846	0.3879	0.4085	0.3971	0.4026	0.3807	0.3895	0.4132	0.399	0.3918	0.3967	0.4079	0.381	0.3899	0.3868	0.3902	0.4036	0.3725	0.3899	0.3854	0.4509	0.4481	0.5008	0.7572	0.6961	1.0	0.4346	0.4412	0.4297	0.4167	0.4411	0.1917
GLGB_BACST	0.4475	0.4545	0.4472	0.4439	0.4976	0.4876	0.4881	0.4705	0.4651	0.5168	0.4863	0.4441	0.426	0.4221	0.4545	0.4578	0.4547	0.4417	0.4461	0.4542	0.4682	0.4386	0.4466	0.4265	0.4239	0.4551	0.441	0.4386	0.4272	0.4408	0.4532	0.4403	0.4446	0.4403	0.4054	0.4307	0.4088	0.4237	0.4825	0.4878	0.429	0.4334	0.4172	0.4346	1.0	0.7947	0.6395	0.6326	0.4876	0.1773
GLGB_BACCL	0.4527	0.4692	0.4455	0.4341	0.5024	0.4893	0.4905	0.4753	0.4754	0.5168	0.4814	0.4522	0.4374	0.4399	0.4627	0.4481	0.4579	0.4548	0.451	0.4575	0.4584	0.4304	0.437	0.4248	0.4223	0.4487	0.4475	0.4239	0.4206	0.4441	0.4532	0.4403	0.4446	0.4566	0.4015	0.4307	0.4137	0.4221	0.4786	0.4781	0.4403	0.4318	0.4197	0.4412	0.7947	1.0	0.6365	0.639	0.4811	0.176
GLGB_BACAA	0.4355	0.4497	0.4358	0.4293	0.4684	0.4761	0.4675	0.4673	0.459	0.4992	0.4637	0.4327	0.4228	0.4205	0.4448	0.4416	0.445	0.4433	0.4199	0.4412	0.4339	0.4265	0.4354	0.4265	0.4304	0.4423	0.4492	0.4354	0.4337	0.4375	0.4253	0.4353	0.4479	0.4288	0.3891	0.4144	0.4283	0.4221	0.5016	0.4878	0.4226	0.4399	0.413	0.4297	0.6395	0.6365	1.0	0.5863	0.4794	0.1726
GLGB_BACSU	0.4372	0.4545	0.4472	0.452	0.4668	0.4613	0.464	0.4544	0.4608	0.5032	0.4733	0.4295	0.4195	0.4172	0.4545	0.4383	0.445	0.445	0.433	0.4461	0.4356	0.4237	0.4464	0.4167	0.4337	0.4375	0.4197	0.419	0.4124	0.4375	0.4302	0.4269	0.4364	0.4272	0.3907	0.4192	0.4186	0.4253	0.48	0.4635	0.4207	0.4302	0.4313	0.4167	0.6326	0.639	0.5863	1.0	0.4498	0.1659
GLGB_FUSNN	0.4196	0.4146	0.4129	0.403	0.438	0.4193	0.4406	0.4488	0.4224	0.4505	0.4505	0.395	0.3947	0.3901	0.4288	0.4106	0.4182	0.4255	0.4033	0.4217	0.4417	0.4221	0.4175	0.3856	0.4157	0.43	0.413	0.414	0.4207	0.3936	0.3963	0.4007	0.3895	0.4207	0.3765	0.398	0.4229	0.395	0.4703	0.4694	0.4083	0.4328	0.4096	0.4411	0.4876	0.4811	0.4794	0.4498	1.0	0.1914
1pam_A	0.1901	0.1884	0.1939	0.1888	0.1939	0.1986	0.1765	0.1758	0.1663	0.1831	0.1884	0.1981	0.178	0.1822	0.1888	0.1822	0.2	0.1788	0.1906	0.1835	0.1901	0.1849	0.1826	0.2005	0.1822	0.1843	0.1827	0.1682	0.1659	0.1761	0.1714	0.1772	0.1722	0.1636	0.1933	0.1756	0.1869	0.1897	0.182	0.1869	0.1621	0.1894	0.1826	0.1917	0.1773	0.176	0.1726	0.1659	0.1914	1.0
