	1erv_	THIO_STAAM	THIO_BACSU	THIO_LISMO	THI1_ANASP	THIO_CYACA	THIO_PORPU	THIO_RICCN	THIO_STRAU	THIO_RHOSH	THIO_PASMU	THIO_HAEIN	THIO_PSEAE	THIO_STRCL	THI2_CHLTE	THIO_ALIAC	THIO_SCHPO	THIO_CHLMU	THIO_CHICK	THIO_OPHHA	THIT_DROME	THI2_CORNE	THIO_MYCGA	TRX2_YEAST	THIO_COPCM	THIO_CHLPN	THIO_CHLCV	THIO_ICTPU	TXL2_HUMAN	THIM_CHLRE	THIO_GRIPA	THIM_PEA	THIM_SPIOL	THIM_ORYSA	THIM_MAIZE	THIO_BUCAI	THIO_RHORU	THM4_ARATH	THIM_BRANA	THM2_ARATH	THIO_ECHGR	TRX1_YEAST	THIO_EMENI	THH1_ARATH	THH2_TOBAC	THH1_TOBAC	THH5_ARATH	THIH_FAGES	THIH_ORYSA	THIH_WHEAT	THH2_ARATH	THI2_SYNY3	THIM_WHEAT	THI1_CORNE	THIO_THIFE	THIO_MYCTU	THIO_MYCSM	THIO_CHLLT	THIO_PENCH	THIO_GEOCY	THH3_ARATH	THIH_CHLRE	THIF_SPIOL	THI2_BOVIN	THIO_NEUCR	THI2_DROME	THI1_DICDI	YE04_YEAST	YD98_YEAST	THIF_MESCR	THF1_ARATH	THIF_PEA	TXNL_HUMAN	THH1_BRANA	THIH_PICMA	THH2_BRANA	1a8l_
THIO_PASMU	0.3039	0.451	0.4804	0.4804	0.5385	0.5577	0.5481	0.549	0.5385	0.5673	1.0	0.7596	0.5962	0.5361	0.4712	0.4757	0.297	0.4059	0.3333	0.2843	0.3592	0.4808	0.3253	0.3465	0.2549	0.4653	0.4356	0.2941	0.2157	0.4712	0.5	0.4808	0.4519	0.4423	0.4038	0.4808	0.4904	0.4615	0.4615	0.4231	0.3465	0.3039	0.3333	0.2941	0.2941	0.3431	0.3137	0.2941	0.3137	0.2843	0.3235	0.4038	0.4135	0.5288	0.5481	0.4519	0.4615	0.4231	0.2647	0.3529	0.2647	0.2816	0.3295	0.3689	0.3431	0.3495	0.3	0.1942	0.1942	0.3409	0.2745	0.2843	0.2059	0.2647	0.2941	0.3107	0.2136
THIO_HAEIN	0.3431	0.5098	0.5196	0.5196	0.5	0.5192	0.4904	0.4902	0.5288	0.5481	0.7596	1.0	0.5673	0.4948	0.5	0.466	0.3168	0.4158	0.3627	0.3039	0.3981	0.5096	0.3012	0.3366	0.2843	0.4356	0.4554	0.3333	0.2647	0.4327	0.4615	0.4808	0.4519	0.4808	0.4327	0.4423	0.4808	0.4135	0.4904	0.4327	0.3465	0.3039	0.3431	0.2647	0.3235	0.3137	0.3235	0.3235	0.3431	0.3039	0.3039	0.3846	0.4423	0.5385	0.5096	0.4615	0.4327	0.4135	0.2941	0.3235	0.3039	0.3495	0.3409	0.3981	0.3333	0.3398	0.27	0.2039	0.2039	0.3182	0.2843	0.2941	0.2451	0.2843	0.2941	0.3689	0.1942
THIO_PSEAE	0.2941	0.5392	0.4902	0.4314	0.5192	0.5	0.5	0.549	0.5769	0.5192	0.5962	0.5673	1.0	0.5258	0.4712	0.4757	0.3168	0.3762	0.2941	0.2549	0.3883	0.5577	0.3373	0.3663	0.2353	0.3861	0.3663	0.2549	0.2059	0.4519	0.4808	0.4615	0.4423	0.4327	0.4327	0.5288	0.6154	0.3942	0.5192	0.5	0.3564	0.3137	0.3627	0.2745	0.2941	0.2745	0.2843	0.2549	0.3137	0.2549	0.2647	0.4135	0.4327	0.5288	0.6731	0.5	0.4808	0.4135	0.3039	0.3039	0.2647	0.3204	0.3295	0.3786	0.2941	0.3107	0.27	0.1553	0.1456	0.3182	0.2843	0.2941	0.1961	0.2451	0.2843	0.3107	0.1942
THIO_STRCL	0.2737	0.5053	0.5474	0.5263	0.5155	0.5052	0.4948	0.4737	0.4948	0.5464	0.5361	0.4948	0.5258	1.0	0.4639	0.4688	0.3723	0.4362	0.3263	0.2842	0.3333	0.4845	0.3293	0.3511	0.3053	0.4255	0.4468	0.2526	0.2421	0.5155	0.4742	0.4845	0.4433	0.4227	0.4021	0.4639	0.5258	0.4124	0.4845	0.4639	0.3723	0.3474	0.2947	0.2842	0.2947	0.3158	0.2632	0.2947	0.3263	0.2737	0.2947	0.433	0.3918	0.5258	0.5361	0.567	0.5876	0.4124	0.3579	0.2947	0.2737	0.3229	0.3218	0.375	0.2737	0.2604	0.2796	0.1979	0.1667	0.2989	0.3158	0.2947	0.2316	0.2632	0.2842	0.2812	0.2188
THI2_CHLTE	0.2941	0.5392	0.4902	0.4216	0.5385	0.4904	0.4571	0.4608	0.5096	0.4423	0.4712	0.5	0.4712	0.4639	1.0	0.5096	0.2574	0.4059	0.2745	0.2549	0.3462	0.4615	0.3976	0.3564	0.2621	0.3762	0.396	0.3137	0.2621	0.4476	0.4667	0.4712	0.419	0.4476	0.4667	0.4952	0.4135	0.4381	0.419	0.4381	0.3069	0.3431	0.3107	0.2718	0.301	0.2913	0.301	0.2913	0.3398	0.3107	0.301	0.3524	0.4476	0.4423	0.4712	0.419	0.4231	0.7619	0.2427	0.3039	0.2718	0.3269	0.3523	0.375	0.2718	0.2718	0.23	0.1923	0.2019	0.3636	0.2621	0.2816	0.2524	0.2913	0.3107	0.3365	0.2692
THIO_ALIAC	0.3465	0.5149	0.4554	0.505	0.5146	0.466	0.4712	0.4455	0.4951	0.4712	0.4757	0.466	0.4757	0.4688	0.5096	1.0	0.3168	0.43	0.2772	0.2673	0.3398	0.4078	0.4096	0.3663	0.2913	0.42	0.39	0.297	0.2524	0.4286	0.4135	0.4231	0.3905	0.381	0.4095	0.4038	0.4854	0.4286	0.3714	0.381	0.3137	0.3663	0.3431	0.301	0.2913	0.2913	0.2718	0.2621	0.2816	0.2913	0.3301	0.4423	0.381	0.4615	0.4951	0.5714	0.5481	0.4423	0.3137	0.3564	0.301	0.3173	0.3295	0.3365	0.2718	0.3333	0.26	0.2427	0.2308	0.3636	0.2621	0.2816	0.2255	0.3107	0.2913	0.3077	0.2019
THIO_SCHPO	0.4851	0.3535	0.3232	0.3333	0.3267	0.3267	0.3366	0.3232	0.3663	0.4059	0.297	0.3168	0.3168	0.3723	0.2574	0.3168	1.0	0.3434	0.4653	0.4851	0.3861	0.3663	0.378	0.5446	0.4752	0.3333	0.3434	0.4356	0.2178	0.3168	0.3267	0.297	0.3564	0.3267	0.3069	0.2574	0.297	0.3267	0.3465	0.3267	0.4455	0.5248	0.5743	0.3564	0.3762	0.3861	0.3465	0.3861	0.3861	0.3762	0.396	0.297	0.3069	0.4059	0.3168	0.3663	0.3564	0.2772	0.5545	0.4257	0.3861	0.4455	0.4023	0.3366	0.3861	0.4455	0.4	0.2871	0.3168	0.3678	0.3861	0.3861	0.3861	0.3762	0.396	0.4059	0.1881
THIO_CHLMU	0.35	0.4851	0.4554	0.4257	0.3762	0.4158	0.3762	0.4343	0.3663	0.3762	0.4059	0.4158	0.3762	0.4362	0.4059	0.43	0.3434	1.0	0.33	0.32	0.38	0.3564	0.3704	0.404	0.2929	0.703	0.7129	0.29	0.32	0.3762	0.3366	0.3663	0.3762	0.3663	0.3762	0.3366	0.3762	0.3267	0.3366	0.3465	0.4141	0.43	0.33	0.36	0.4	0.39	0.3	0.36	0.37	0.37	0.41	0.3069	0.3564	0.4455	0.4059	0.505	0.495	0.3564	0.3	0.31	0.32	0.39	0.3488	0.3762	0.3333	0.35	0.3061	0.28	0.28	0.3488	0.34	0.34	0.25	0.27	0.36	0.37	0.18
THIO_CHICK	0.6961	0.35	0.34	0.35	0.2843	0.3333	0.3039	0.28	0.2745	0.3333	0.3333	0.3627	0.2941	0.3263	0.2745	0.2772	0.4653	0.33	1.0	0.7843	0.3922	0.3137	0.3537	0.396	0.396	0.32	0.34	0.5784	0.2549	0.2647	0.2843	0.3137	0.3235	0.3039	0.2941	0.2059	0.3039	0.3039	0.3235	0.2941	0.4059	0.4314	0.4118	0.402	0.4314	0.402	0.402	0.3824	0.4118	0.402	0.4412	0.2843	0.2843	0.3137	0.2843	0.3235	0.3039	0.2745	0.3824	0.4412	0.4216	0.4118	0.3523	0.3725	0.396	0.4804	0.4	0.2745	0.2451	0.3636	0.3922	0.3824	0.3922	0.4216	0.4412	0.4118	0.1782
THIO_OPHHA	0.6667	0.32	0.34	0.35	0.2745	0.3235	0.3235	0.28	0.2647	0.2843	0.2843	0.3039	0.2549	0.2842	0.2549	0.2673	0.4851	0.32	0.7843	1.0	0.3627	0.2843	0.3415	0.4158	0.4257	0.32	0.3	0.5686	0.2451	0.2647	0.2745	0.2843	0.2941	0.2843	0.2941	0.2255	0.2647	0.2647	0.2941	0.2745	0.396	0.4216	0.402	0.3824	0.4118	0.3824	0.402	0.3824	0.3824	0.3627	0.402	0.2941	0.2843	0.3137	0.2451	0.2843	0.2941	0.2353	0.3725	0.402	0.402	0.402	0.3295	0.3235	0.3861	0.4216	0.36	0.2745	0.2549	0.3409	0.3824	0.3627	0.4314	0.4118	0.402	0.3922	0.1881
THIT_DROME	0.4216	0.3861	0.3762	0.3267	0.3689	0.3592	0.3365	0.3366	0.3883	0.3689	0.3592	0.3981	0.3883	0.3333	0.3462	0.3398	0.3861	0.38	0.3922	0.3627	1.0	0.3495	0.4146	0.3564	0.3495	0.38	0.36	0.402	0.2583	0.3654	0.3491	0.3689	0.4	0.3333	0.3302	0.3077	0.3495	0.2857	0.3269	0.3269	0.4158	0.3824	0.3204	0.3883	0.3889	0.4037	0.3796	0.3868	0.4414	0.4231	0.3592	0.2642	0.3333	0.3689	0.3592	0.2991	0.3301	0.3269	0.3495	0.4608	0.3981	0.4	0.4091	0.3592	0.3421	0.534	0.33	0.2687	0.2612	0.4205	0.3645	0.3462	0.2552	0.4019	0.3684	0.4259	0.1942
THI2_CORNE	0.3529	0.4902	0.5	0.402	0.4327	0.4231	0.3942	0.402	0.5096	0.5096	0.4808	0.5096	0.5577	0.4845	0.4615	0.4078	0.3663	0.3564	0.3137	0.2843	0.3495	1.0	0.3373	0.3663	0.2843	0.3564	0.3762	0.3235	0.2353	0.375	0.375	0.4423	0.4327	0.4615	0.4519	0.4808	0.4135	0.3846	0.4038	0.3654	0.3366	0.3039	0.3725	0.3039	0.2941	0.2843	0.2745	0.2941	0.3333	0.2647	0.2451	0.3077	0.4519	0.5192	0.4615	0.4231	0.4135	0.3942	0.3333	0.3235	0.2843	0.3786	0.3295	0.3981	0.2941	0.3786	0.3	0.1845	0.2039	0.2841	0.3235	0.3235	0.3137	0.2745	0.3137	0.2913	0.1845
THIO_MYCGA	0.3902	0.4444	0.3951	0.3704	0.3976	0.4458	0.3855	0.3855	0.3494	0.3614	0.3253	0.3012	0.3373	0.3293	0.3976	0.4096	0.378	0.3704	0.3537	0.3415	0.4146	0.3373	1.0	0.3659	0.3902	0.3827	0.3704	0.4268	0.3049	0.3976	0.4217	0.4096	0.3976	0.3735	0.4096	0.3133	0.3614	0.3614	0.4096	0.3976	0.3415	0.4024	0.3659	0.378	0.378	0.3902	0.3171	0.3049	0.4024	0.3659	0.3537	0.2651	0.4096	0.3735	0.3614	0.4096	0.3855	0.3614	0.3171	0.3902	0.3537	0.3902	0.2911	0.3976	0.3537	0.3902	0.3704	0.3293	0.2927	0.3418	0.2927	0.3049	0.2805	0.3659	0.4024	0.3659	0.1687
TRX2_YEAST	0.4554	0.4444	0.3535	0.3434	0.3564	0.3564	0.3069	0.303	0.3366	0.396	0.3465	0.3366	0.3663	0.3511	0.3564	0.3663	0.5446	0.404	0.396	0.4158	0.3564	0.3663	0.3659	1.0	0.3861	0.4343	0.3939	0.4257	0.2772	0.3069	0.297	0.3564	0.3267	0.3069	0.297	0.3168	0.2871	0.2871	0.3168	0.3069	0.5248	0.7822	0.505	0.396	0.4356	0.4356	0.3663	0.396	0.4356	0.3861	0.4158	0.297	0.2871	0.396	0.3465	0.3762	0.3663	0.3168	0.505	0.4257	0.3663	0.4158	0.3678	0.3663	0.4455	0.4059	0.33	0.2574	0.2475	0.3678	0.3564	0.3465	0.3267	0.3663	0.4554	0.4158	0.1683
THIO_COPCM	0.4257	0.33	0.33	0.31	0.3137	0.3333	0.3204	0.28	0.2549	0.3039	0.2549	0.2843	0.2353	0.3053	0.2621	0.2913	0.4752	0.2929	0.396	0.4257	0.3495	0.2843	0.3902	0.3861	1.0	0.303	0.2929	0.505	0.2647	0.301	0.301	0.3235	0.2913	0.2913	0.2913	0.2233	0.2843	0.2816	0.2913	0.3107	0.3366	0.396	0.451	0.3725	0.3333	0.3922	0.3922	0.402	0.4314	0.3922	0.3725	0.2621	0.301	0.2647	0.2941	0.301	0.3039	0.2524	0.4118	0.3564	0.3725	0.4854	0.3218	0.3137	0.3301	0.3824	0.36	0.301	0.3301	0.3448	0.3235	0.3333	0.2941	0.3824	0.4118	0.3689	0.1262
THIO_CHLPN	0.37	0.495	0.4554	0.4356	0.3861	0.4554	0.396	0.4343	0.3663	0.396	0.4653	0.4356	0.3861	0.4255	0.3762	0.42	0.3333	0.703	0.32	0.32	0.38	0.3564	0.3827	0.4343	0.303	1.0	0.7129	0.3	0.31	0.3168	0.3564	0.3762	0.3465	0.3762	0.396	0.3762	0.4257	0.3564	0.3168	0.3267	0.404	0.45	0.35	0.36	0.35	0.44	0.32	0.37	0.38	0.4	0.34	0.2871	0.3762	0.4455	0.4158	0.4257	0.4257	0.3366	0.3	0.32	0.33	0.36	0.3023	0.3663	0.3535	0.33	0.2959	0.21	0.27	0.2907	0.25	0.26	0.24	0.31	0.37	0.36	0.2
THIO_CHLCV	0.38	0.4554	0.4356	0.4059	0.396	0.4257	0.4158	0.4343	0.3861	0.3861	0.4356	0.4554	0.3663	0.4468	0.396	0.39	0.3434	0.7129	0.34	0.3	0.36	0.3762	0.3704	0.3939	0.2929	0.7129	1.0	0.3	0.29	0.3168	0.3564	0.3564	0.3465	0.3861	0.3762	0.3465	0.3663	0.3168	0.3465	0.3366	0.3939	0.42	0.31	0.35	0.36	0.38	0.32	0.37	0.36	0.37	0.31	0.2673	0.3762	0.4455	0.396	0.4257	0.4356	0.3564	0.29	0.29	0.32	0.38	0.3023	0.3762	0.3535	0.33	0.2857	0.24	0.25	0.3023	0.3	0.31	0.26	0.3	0.38	0.38	0.19
THIO_ICTPU	0.598	0.32	0.29	0.29	0.3137	0.3039	0.2941	0.31	0.2549	0.3431	0.2941	0.3333	0.2549	0.2526	0.3137	0.297	0.4356	0.29	0.5784	0.5686	0.402	0.3235	0.4268	0.4257	0.505	0.3	0.3	1.0	0.3137	0.2745	0.2843	0.3039	0.2941	0.2941	0.3137	0.2353	0.2549	0.2941	0.3137	0.2745	0.3861	0.4216	0.3824	0.4314	0.402	0.4216	0.3922	0.3824	0.402	0.402	0.3333	0.2451	0.2941	0.2647	0.2549	0.2647	0.2745	0.2843	0.402	0.4608	0.3922	0.5196	0.3636	0.3431	0.3366	0.451	0.45	0.2941	0.3137	0.3523	0.3627	0.3725	0.3725	0.4118	0.4314	0.3627	0.1683
TXL2_HUMAN	0.2843	0.28	0.25	0.25	0.2843	0.3235	0.2621	0.26	0.2451	0.2718	0.2157	0.2647	0.2059	0.2421	0.2621	0.2524	0.2178	0.32	0.2549	0.2451	0.2583	0.2353	0.3049	0.2772	0.2647	0.31	0.29	0.3137	1.0	0.271	0.2762	0.3491	0.3241	0.287	0.2936	0.3107	0.2843	0.2818	0.2617	0.243	0.3084	0.2745	0.2621	0.3084	0.3214	0.2783	0.2883	0.2909	0.2783	0.3364	0.2936	0.2286	0.2685	0.2718	0.2451	0.2364	0.2264	0.2136	0.2233	0.2843	0.2703	0.2804	0.266	0.211	0.2807	0.2647	0.27	0.445	0.4233	0.2766	0.2232	0.2273	0.2762	0.2478	0.2521	0.2342	0.1961
THIM_CHLRE	0.2843	0.4216	0.4608	0.4412	0.6827	0.5769	0.5714	0.5294	0.5192	0.4381	0.4712	0.4327	0.4519	0.5155	0.4476	0.4286	0.3168	0.3762	0.2647	0.2647	0.3654	0.375	0.3976	0.3069	0.301	0.3168	0.3168	0.2745	0.271	1.0	0.6	0.5338	0.5299	0.4962	0.4809	0.419	0.4519	0.4552	0.4769	0.4737	0.3333	0.3137	0.3301	0.3364	0.2897	0.2897	0.2925	0.271	0.3178	0.2617	0.3271	0.3429	0.5	0.4381	0.5096	0.4037	0.4444	0.3905	0.3204	0.2843	0.3019	0.2804	0.2821	0.2778	0.301	0.2718	0.26	0.1731	0.1574	0.2735	0.2661	0.2927	0.2039	0.2897	0.2925	0.2778	0.2212
THIO_GRIPA	0.3137	0.4706	0.4608	0.3922	0.6731	0.6442	0.6571	0.5196	0.4808	0.4423	0.5	0.4615	0.4808	0.4742	0.4667	0.4135	0.3267	0.3366	0.2843	0.2745	0.3491	0.375	0.4217	0.297	0.301	0.3564	0.3564	0.2843	0.2762	0.6	1.0	0.5865	0.5283	0.5472	0.514	0.4381	0.4423	0.4811	0.4952	0.4952	0.2772	0.2843	0.3398	0.3495	0.3619	0.3333	0.2762	0.2857	0.3238	0.2692	0.2718	0.4019	0.5377	0.4327	0.5	0.4206	0.4519	0.4095	0.2524	0.2647	0.2762	0.3048	0.3182	0.3365	0.2857	0.301	0.27	0.1415	0.1509	0.3295	0.2762	0.2788	0.2476	0.2762	0.2762	0.2925	0.2404
THIM_PEA	0.2843	0.4804	0.451	0.4118	0.5865	0.5865	0.5865	0.5686	0.4712	0.4571	0.4808	0.4808	0.4615	0.4845	0.4712	0.4231	0.297	0.3663	0.3137	0.2843	0.3689	0.4423	0.4096	0.3564	0.3235	0.3762	0.3564	0.3039	0.3491	0.5338	0.5865	1.0	0.6026	0.5839	0.5942	0.4615	0.4615	0.4934	0.4694	0.4933	0.3333	0.3529	0.3235	0.3585	0.3396	0.3148	0.3333	0.2736	0.3491	0.3482	0.3125	0.3558	0.5347	0.4667	0.4808	0.3981	0.3889	0.4038	0.3529	0.3529	0.3238	0.3491	0.2574	0.3252	0.3235	0.3107	0.29	0.1553	0.1239	0.2537	0.237	0.2518	0.2843	0.3084	0.3333	0.3084	0.233
THIM_SPIOL	0.2941	0.4314	0.4216	0.3922	0.5769	0.5673	0.5524	0.549	0.5096	0.4286	0.4519	0.4519	0.4423	0.4433	0.419	0.3905	0.3564	0.3762	0.3235	0.2941	0.4	0.4327	0.3976	0.3267	0.2913	0.3465	0.3465	0.2941	0.3241	0.5299	0.5283	0.6026	1.0	0.5298	0.5357	0.4381	0.4231	0.4903	0.44	0.4641	0.3048	0.3333	0.3398	0.3364	0.3333	0.2909	0.2897	0.287	0.3241	0.3274	0.3125	0.3396	0.5137	0.4857	0.4712	0.3909	0.3981	0.3524	0.3495	0.3137	0.3178	0.287	0.2628	0.2903	0.3365	0.3398	0.29	0.1905	0.1491	0.2313	0.2482	0.2324	0.2692	0.2569	0.2991	0.2661	0.2692
