	ACK1_HUMAN	FAK1_CHICK	FAK2_HUMAN	KROS_AVISU	CSK_CHICK	EPA1_HUMAN	EPA2_HUMAN	EPB1_CHICK	EPA7_CHICK	EPA3_BRARE	EPA5_CHICK	CD96_DROME	FER_HUMAN	FGR4_HUMAN	FGR1_CHICK	CEK3_CHICK	FGR3_HUMAN	CEK2_CHICK	BTKL_DROME	ABL1_CAEEL	ABL_DROME	ABL2_HUMAN	ABL1_HUMAN	SR64_DROME	SRK3_SPOLA	SRK1_SPOLA	STK_HYDAT	FGR_HUMAN	FGR_FSVGR	FYN_CHICK	SRC1_XENLA	YRK_CHICK	YES_AVISY	BLK_HUMAN	LCK_CHICK	1ad5_A	LYN_HUMAN	FRK_HUMAN	SRK2_SPOLA	SR42_DROME	SRMS_MOUSE	SRMS_HUMAN	PTK6_HUMAN	PTK6_MOUSE
FGR4_HUMAN	0.3878	0.3855	0.3726	0.4242	0.4286	0.3726	0.3817	0.3626	0.364	0.3702	0.364	0.4942	0.4202	1.0	0.7992	0.7917	0.8333	0.8258	0.39	0.4449	0.4449	0.4183	0.4183	0.4242	0.4167	0.4147	0.4091	0.4144	0.417	0.4068	0.4144	0.4068	0.4154	0.4198	0.4221	0.4387	0.4205	0.4479	0.4205	0.4432	0.4654	0.4457	0.4449	0.4724
FGR1_CHICK	0.3712	0.3764	0.3712	0.4264	0.4167	0.3485	0.365	0.3422	0.3626	0.3612	0.3588	0.471	0.4163	0.7992	1.0	0.9019	0.883	0.9057	0.3822	0.428	0.4091	0.4053	0.4015	0.4205	0.4075	0.4109	0.3977	0.3954	0.3938	0.3954	0.3878	0.3878	0.3831	0.3969	0.4144	0.4055	0.4053	0.4247	0.4167	0.4242	0.4215	0.4147	0.4173	0.4528
CEK3_CHICK	0.3561	0.365	0.3674	0.4377	0.4048	0.3598	0.3802	0.3612	0.3817	0.3688	0.374	0.4826	0.4125	0.7917	0.9019	1.0	0.9057	0.9245	0.3861	0.4129	0.4129	0.4129	0.4091	0.4091	0.4151	0.407	0.3977	0.3764	0.3784	0.3764	0.384	0.3802	0.3793	0.3893	0.3954	0.4016	0.3977	0.4015	0.4091	0.4091	0.4023	0.407	0.4173	0.4528
FGR3_HUMAN	0.3712	0.3612	0.3598	0.434	0.4167	0.3561	0.365	0.3422	0.3664	0.3612	0.3626	0.4826	0.4125	0.8333	0.883	0.9057	1.0	0.9774	0.3822	0.4205	0.4129	0.4129	0.4015	0.4129	0.4113	0.4147	0.3939	0.3916	0.3938	0.3878	0.3878	0.384	0.387	0.4008	0.3992	0.4094	0.4015	0.4208	0.4015	0.428	0.4176	0.4264	0.4291	0.4646
CEK2_CHICK	0.3712	0.3574	0.3674	0.4377	0.4167	0.3523	0.3612	0.3384	0.3588	0.3574	0.3588	0.4865	0.4125	0.8258	0.9057	0.9245	0.9774	1.0	0.3861	0.4242	0.4129	0.4167	0.4053	0.4167	0.4113	0.4186	0.4015	0.3878	0.39	0.3878	0.3878	0.384	0.3831	0.3931	0.3954	0.4016	0.3939	0.4247	0.4053	0.4318	0.4176	0.4186	0.4213	0.4606
BTKL_DROME	0.412	0.3647	0.3783	0.4015	0.4237	0.3769	0.4045	0.3769	0.3708	0.3858	0.3745	0.4052	0.4198	0.39	0.3822	0.3861	0.3822	0.3861	1.0	0.4498	0.487	0.4684	0.4647	0.4721	0.4981	0.4831	0.4796	0.4739	0.459	0.4776	0.4739	0.4776	0.4664	0.4532	0.4552	0.4471	0.4535	0.4572	0.4627	0.4721	0.4424	0.4291	0.4091	0.4205
ABL1_CAEEL	0.3787	0.4022	0.386	0.4124	0.4389	0.3846	0.4044	0.3971	0.3911	0.3897	0.4022	0.4052	0.4313	0.4449	0.428	0.4129	0.4205	0.4242	0.4498	1.0	0.6496	0.6387	0.646	0.4579	0.4891	0.5131	0.4799	0.4632	0.4647	0.4412	0.4412	0.4706	0.4613	0.476	0.4853	0.4692	0.4542	0.4981	0.4963	0.5128	0.4391	0.4291	0.447	0.4735
ABL_DROME	0.3971	0.3875	0.3897	0.4015	0.4427	0.4103	0.4191	0.4228	0.4133	0.4154	0.4207	0.4238	0.4351	0.4449	0.4091	0.4129	0.4129	0.4129	0.487	0.6496	1.0	0.7409	0.7701	0.4872	0.5073	0.5281	0.5128	0.4816	0.4758	0.4779	0.4963	0.5147	0.4982	0.476	0.489	0.4769	0.4908	0.5019	0.5331	0.5311	0.4539	0.4403	0.4508	0.4621
ABL2_HUMAN	0.4007	0.3875	0.3787	0.4161	0.458	0.3883	0.4081	0.3897	0.3911	0.4007	0.4059	0.4238	0.4427	0.4183	0.4053	0.4129	0.4129	0.4167	0.4684	0.6387	0.7409	1.0	0.9234	0.4835	0.5219	0.5206	0.5055	0.4559	0.4498	0.4632	0.4853	0.4816	0.4871	0.4686	0.4853	0.4577	0.4615	0.4796	0.5147	0.4872	0.428	0.4179	0.4167	0.4318
ABL1_HUMAN	0.3934	0.3948	0.3824	0.4124	0.4504	0.3883	0.4007	0.4081	0.3911	0.4007	0.4022	0.4164	0.4427	0.4183	0.4015	0.4091	0.4015	0.4053	0.4647	0.646	0.7701	0.9234	1.0	0.4799	0.5109	0.5206	0.4982	0.4596	0.4461	0.4559	0.4706	0.4743	0.4908	0.4576	0.4706	0.4654	0.4615	0.4833	0.5147	0.4908	0.417	0.4142	0.4205	0.4318
SR64_DROME	0.386	0.3653	0.3419	0.4051	0.4084	0.3713	0.4133	0.3838	0.4222	0.4022	0.4148	0.3643	0.4466	0.4242	0.4205	0.4091	0.4129	0.4167	0.4721	0.4579	0.4872	0.4835	0.4799	1.0	0.5292	0.5431	0.5584	0.5531	0.5428	0.5421	0.5714	0.5788	0.5667	0.5404	0.5311	0.5115	0.5219	0.5279	0.5641	0.5474	0.4963	0.4851	0.4962	0.4735
SRK3_SPOLA	0.3883	0.364	0.381	0.4109	0.4008	0.4029	0.4044	0.4081	0.4354	0.4412	0.4428	0.4089	0.4542	0.4167	0.4075	0.4151	0.4113	0.4113	0.4981	0.4891	0.5073	0.5219	0.5109	0.5292	1.0	0.6592	0.6569	0.619	0.6208	0.6007	0.619	0.619	0.6384	0.5478	0.5568	0.567	0.562	0.6059	0.6447	0.6277	0.4982	0.4888	0.4886	0.5076
SRK1_SPOLA	0.406	0.3887	0.3872	0.4307	0.4291	0.4307	0.4286	0.4382	0.4436	0.4474	0.4549	0.397	0.4504	0.4147	0.4109	0.407	0.4147	0.4186	0.4831	0.5131	0.5281	0.5206	0.5206	0.5431	0.6592	1.0	0.6367	0.6203	0.6203	0.609	0.6391	0.6353	0.6165	0.5736	0.5865	0.5889	0.588	0.6554	0.6704	0.6667	0.5056	0.5056	0.4981	0.5095
STK_HYDAT	0.3934	0.3838	0.3971	0.4015	0.4275	0.4118	0.4022	0.3948	0.4259	0.428	0.4444	0.4275	0.4389	0.4091	0.3977	0.3977	0.3939	0.4015	0.4796	0.4799	0.5128	0.5055	0.4982	0.5584	0.6569	0.6367	1.0	0.6703	0.658	0.6777	0.707	0.6813	0.6889	0.6066	0.641	0.6192	0.6277	0.5874	0.6777	0.646	0.5111	0.4851	0.5	0.4848
FGR_HUMAN	0.386	0.3741	0.3529	0.3956	0.4368	0.4244	0.4037	0.4037	0.4164	0.4148	0.4387	0.3694	0.4253	0.4144	0.3954	0.3764	0.3916	0.3878	0.4739	0.4632	0.4816	0.4559	0.4596	0.5531	0.619	0.6203	0.6703	1.0	0.9071	0.7766	0.7912	0.7985	0.7889	0.636	0.6484	0.6538	0.6557	0.5746	0.6581	0.63	0.5093	0.5169	0.4905	0.4677
FGR_FSVGR	0.3843	0.3797	0.3657	0.4052	0.4291	0.4328	0.4157	0.4104	0.4345	0.4345	0.4607	0.3657	0.4291	0.417	0.3938	0.3784	0.3938	0.39	0.459	0.4647	0.4758	0.4498	0.4461	0.5428	0.6208	0.6203	0.658	0.9071	1.0	0.7658	0.7658	0.7918	0.777	0.6269	0.6394	0.6289	0.6431	0.5597	0.6455	0.632	0.4944	0.4906	0.4943	0.4639
FYN_CHICK	0.3824	0.3593	0.3566	0.4103	0.41	0.4354	0.4148	0.4185	0.4461	0.4407	0.4349	0.3731	0.4483	0.4068	0.3954	0.3764	0.3878	0.3878	0.4776	0.4412	0.4779	0.4632	0.4559	0.5421	0.6007	0.609	0.6777	0.7766	0.7658	1.0	0.8462	0.8498	0.8556	0.6581	0.696	0.6577	0.6593	0.5373	0.6507	0.641	0.4944	0.4981	0.5019	0.4753
SRC1_XENLA	0.386	0.3889	0.3676	0.4359	0.4215	0.4502	0.4407	0.437	0.4572	0.463	0.4647	0.3769	0.4521	0.4144	0.3878	0.384	0.3878	0.3878	0.4739	0.4412	0.4963	0.4853	0.4706	0.5714	0.619	0.6391	0.707	0.7912	0.7658	0.8462	1.0	0.8535	0.8704	0.6765	0.696	0.6692	0.6593	0.5522	0.6654	0.6337	0.5056	0.5169	0.5133	0.4829
YRK_CHICK	0.4007	0.3704	0.3713	0.4249	0.4215	0.428	0.437	0.4185	0.4387	0.437	0.4424	0.3769	0.4636	0.4068	0.3878	0.3802	0.384	0.384	0.4776	0.4706	0.5147	0.4816	0.4743	0.5788	0.619	0.6353	0.6813	0.7985	0.7918	0.8498	0.8535	1.0	0.8704	0.6912	0.707	0.7038	0.6923	0.5709	0.6765	0.6484	0.4981	0.4906	0.5095	0.4867
YES_AVISY	0.3778	0.3769	0.3741	0.4317	0.41	0.4556	0.4424	0.4407	0.4535	0.461	0.461	0.3843	0.4636	0.4154	0.3831	0.3793	0.387	0.3831	0.4664	0.4613	0.4982	0.4871	0.4908	0.5667	0.6384	0.6165	0.6889	0.7889	0.777	0.8556	0.8704	0.8704	1.0	0.6803	0.7148	0.6977	0.6741	0.541	0.6654	0.663	0.5037	0.4981	0.5133	0.4867
BLK_HUMAN	0.3948	0.3978	0.3948	0.4081	0.4176	0.4222	0.4238	0.4015	0.4216	0.4201	0.4328	0.3895	0.4154	0.4198	0.3969	0.3893	0.4008	0.3931	0.4532	0.476	0.476	0.4686	0.4576	0.5404	0.5478	0.5736	0.6066	0.636	0.6269	0.6581	0.6765	0.6912	0.6803	1.0	0.75	0.7462	0.7206	0.5206	0.6052	0.5919	0.4925	0.5038	0.4695	0.4427
LCK_CHICK	0.3824	0.4074	0.3897	0.4066	0.4253	0.4391	0.4407	0.4222	0.4349	0.4407	0.4424	0.3843	0.4215	0.4221	0.4144	0.3954	0.3992	0.3954	0.4552	0.4853	0.489	0.4853	0.4706	0.5311	0.5568	0.5865	0.641	0.6484	0.6394	0.696	0.696	0.707	0.7148	0.75	1.0	0.7769	0.7656	0.5597	0.6213	0.619	0.5093	0.4981	0.4791	0.4715
1ad5_A	0.3846	0.407	0.4	0.4215	0.4246	0.4324	0.4402	0.4302	0.4341	0.4363	0.4457	0.4353	0.4542	0.4387	0.4055	0.4016	0.4094	0.4016	0.4471	0.4692	0.4769	0.4577	0.4654	0.5115	0.567	0.5889	0.6192	0.6538	0.6289	0.6577	0.6692	0.7038	0.6977	0.7462	0.7769	1.0	0.8115	0.5686	0.6178	0.5923	0.4903	0.4724	0.4622	0.4741
LYN_HUMAN	0.386	0.3985	0.386	0.4051	0.416	0.3971	0.4317	0.4059	0.4259	0.4354	0.4444	0.4126	0.4237	0.4205	0.4053	0.3977	0.4015	0.3939	0.4535	0.4542	0.4908	0.4615	0.4615	0.5219	0.562	0.588	0.6277	0.6557	0.6431	0.6593	0.6593	0.6923	0.6741	0.7206	0.7656	0.8115	1.0	0.5762	0.6117	0.5985	0.4852	0.4627	0.447	0.447
FRK_HUMAN	0.4195	0.3872	0.3895	0.4089	0.4275	0.403	0.4157	0.4179	0.4195	0.4232	0.4345	0.4238	0.4198	0.4479	0.4247	0.4015	0.4208	0.4247	0.4572	0.4981	0.5019	0.4796	0.4833	0.5279	0.6059	0.6554	0.5874	0.5746	0.5597	0.5373	0.5522	0.5709	0.541	0.5206	0.5597	0.5686	0.5762	1.0	0.6381	0.6803	0.5204	0.5075	0.4773	0.5
SRK2_SPOLA	0.4081	0.3875	0.3934	0.4139	0.4215	0.4338	0.4391	0.428	0.4333	0.4502	0.4407	0.4104	0.4618	0.4205	0.4167	0.4091	0.4015	0.4053	0.4627	0.4963	0.5331	0.5147	0.5147	0.5641	0.6447	0.6704	0.6777	0.6581	0.6455	0.6507	0.6654	0.6765	0.6654	0.6052	0.6213	0.6178	0.6117	0.6381	1.0	0.7106	0.5316	0.5131	0.5437	0.5285
SR42_DROME	0.386	0.3948	0.3934	0.4234	0.4237	0.4154	0.4096	0.4096	0.4111	0.417	0.4259	0.4201	0.4427	0.4432	0.4242	0.4091	0.428	0.4318	0.4721	0.5128	0.5311	0.4872	0.4908	0.5474	0.6277	0.6667	0.646	0.63	0.632	0.641	0.6337	0.6484	0.663	0.5919	0.619	0.5923	0.5985	0.6803	0.7106	1.0	0.5222	0.5261	0.5265	0.5114
SRMS_MOUSE	0.4164	0.3619	0.3532	0.3838	0.4198	0.3852	0.4238	0.4	0.4015	0.4052	0.4015	0.4164	0.4237	0.4654	0.4215	0.4023	0.4176	0.4176	0.4424	0.4391	0.4539	0.428	0.417	0.4963	0.4982	0.5056	0.5111	0.5093	0.4944	0.4944	0.5056	0.4981	0.5037	0.4925	0.5093	0.4903	0.4852	0.5204	0.5316	0.5222	1.0	0.8396	0.5492	0.5417
SRMS_HUMAN	0.406	0.3811	0.3383	0.3806	0.4046	0.3933	0.4286	0.412	0.4173	0.4173	0.4135	0.3769	0.4198	0.4457	0.4147	0.407	0.4264	0.4186	0.4291	0.4291	0.4403	0.4179	0.4142	0.4851	0.4888	0.5056	0.4851	0.5169	0.4906	0.4981	0.5169	0.4906	0.4981	0.5038	0.4981	0.4724	0.4627	0.5075	0.5131	0.5261	0.8396	1.0	0.553	0.5568
PTK6_HUMAN	0.3931	0.3602	0.3702	0.4167	0.4286	0.3992	0.3969	0.3992	0.3931	0.4122	0.3931	0.375	0.4651	0.4449	0.4173	0.4173	0.4291	0.4213	0.4091	0.447	0.4508	0.4167	0.4205	0.4962	0.4886	0.4981	0.5	0.4905	0.4943	0.5019	0.5133	0.5095	0.5133	0.4695	0.4791	0.4622	0.447	0.4773	0.5437	0.5265	0.5492	0.553	1.0	0.8182
PTK6_MOUSE	0.3893	0.3678	0.3664	0.4242	0.4247	0.3802	0.3969	0.384	0.374	0.3779	0.3779	0.3864	0.4729	0.4724	0.4528	0.4528	0.4646	0.4606	0.4205	0.4735	0.4621	0.4318	0.4318	0.4735	0.5076	0.5095	0.4848	0.4677	0.4639	0.4753	0.4829	0.4867	0.4867	0.4427	0.4715	0.4741	0.447	0.5	0.5285	0.5114	0.5417	0.5568	0.8182	1.0
